Lon,Lat,Clave,Edo,Est,Tmed
-102.79,21.81,MNLAG,AGS,Media Luna Ags.,13.8
-102.71,21.85,CALVILLO,AGS,Calvillo Ags. SMN*,15.2
-102.29,21.85,OBSAG,AGS,Observatorio de Aguascalientes Ags.,15.1
-102.31,21.9,AGSAG,AGS,Aguascalientes Ags.,15.3
-101.99,21.9,CNSAG,AGS,Los Conos Ags.,13.1
-102.68,22,CDRAG,AGS,La Codorniz Ags.,16.6
-102.36,22.12,JCQAG,AGS,Jocoque Ags.,13.3
-102.42,22.14,PECAG,AGS,Plutarco ElÌas Calles Ags.,13.1
-102.28,22.15,PBLAG,AGS,PabellÛn Ags.,13.2
-102.14,22.2,PTOAG,AGS,Puerto de la ConcepciÛn Ags.,14.1
-102.44,22.24,PTRAG,AGS,Derivadora PabellÛn Ags.,13.9
-102.3,22.36,CSOAG,AGS,CosÌo Ags.,8.7
-102.18,21.74,BRTAG,AGS,San Bartolo Ags.,15.6
-102.37,21.78,NGRAG,AGS,El Ni·gara Ags.,13.6
-102.13,21.81,TNJAG,AGS,La Tinaja 2 Ags.,13.6
-102.19,21.83,CLVAG,AGS,Calvillo Ags.,10.6
-102.11,21.88,SNVAG,AGS,Sandovales Ags.,11.4
-101.97,21.92,PALAG,AGS,Palo Alto Ags.,12.3
-102.36,21.97,UAALAPOSTA,AGS,Univ. AutÛnoma de Aguascalientes La Posta Ags. SGT*,13.0
-102.2,22.01,CHOAG,AGS,CaÒada Honda Ags.,12.2
-102,22.02,NVLAG,AGS,El Novillo Ags.,10.4
-102.07,22.1,VJZAG,AGS,Villa Ju·rez Ags.,11.4
-102.59,22.18,ALMAG,AGS,Alamitos Ags.,9.5
-102.61,22.27,SIERRAFRIA,AGS,Sierra FrÌa Ags. SMN*,9.4
-114.72,29.73,CATAVINA,BC,CataviÒa B.C. SMN*,14.3
-116.6,31.89,ELZBN,BC,Emilio LÛpez Zamora B.C.,14.5
-116.2,32.27,AGHBN,BC,Agua Hechicera B.C.,9.5
-116.91,32.44,ALRBN,BC,Abelardo L. RodrÌguez B.C.,15.2
-116.83,32.47,EFLBN,BC,El Florido B.C.,15.5
-116.7,32.48,CRRBN,BC,El Carrizo B.C.,15.1
-116.3,32.52,HNGBN,BC,El Hongo B.C.,8.7
-114.73,32.7,PDMBN,BC,Presa derivadora Morelos B.C.,12.5
-115.27,32.39,MXCBN,BC,Mexicali B.C.,13.7
-115.93,30.52,ENBBN,BC,San QuintÌn B.C.,13.6
-114.73,32.7,ALGODONESob,BC,Observatorio de Algodones B.C. SMN*,14.6
-113.56,28.9,BAABN,BC,BahÌa de los ¡ngeles B.C. SMN*,16.9
-115.94,30.53,SQNBN,BC,San QuintÌn B.C. SMN*,13.9
-114.83,30.99,SANFELIPEMAR,BC,San Felipe B.C. SEMAR*,13.5
-114.83,31.03,SFELIPEob,BC,Observatorio de San Felipe B.C. SMN*,15.9
-116.64,31.7,PTBBN,BC,Punta Banda B.C.,11.9
-116.6,31.89,PLOPEZZAMORA,BC,Presa Emilio LÛpez Zamora B.C. SMN*,14.1
-115.92,32.04,CONST1857,BC,ConstituciÛn de 1857 B.C. SMN*,5.3
-114.97,32.06,ENCINAS,BC,Encinas Johnson Son. REMAS*,13.4
-117.07,32.38,PLAYAROSARITO,BC,Playa Rosarito B.C. SMN*,14.1
-116.91,32.45,PABELARLRDGZ2,BC,Abelardo L. RodrÌguez. 2 B.C. SMN*,15.8
-116.66,32.57,TECATE,BC,Tecate B.C. SMN*,13.6
-115.38,32.63,MEXICALIOB,BC,Mexicali Observatorio B.C. SMN*,13.5
-116.21,32.27,RUMOROSA,BC,La Rumorosa B.C. SMN*,9.1
-115.15,32.41,ENLBN,BC,Observatorio de Ejido Nuevo LeÛn B.C.,14.2
-117.25,32.42,ISLACORONADOMAR,BC,Isla Coronado B.C. SEMAR*,15.3
-115.46,32.67,MEXBN,BC,Mexicali B.C. SMN*,15.2
-111.35,26.01,BLORETO,BCS,BahÌa de Loreto B.C.S. SMN*,18.5
-109.92,22.89,SANLUCAS,BCS,Cabo San Lucas B.C.S. SMN*,21.1
-109.92,22.89,SLUBS,BCS,Cabo San Lucas B.C.S. SMN*,21.2
-109.93,22.9,CSLBS,BCS,Cabo San Lucas B.C.S.,16.6
-109.71,23.12,SJCBS,BCS,San JosÈ del Cabo B.C.S.,17.2
-110.21,23.48,TSNBS,BCS,Todos Santos B.C.S.,17.2
-109.71,23.49,SNTBS,BCS,Santiago B.C.S.,15.2
-109.59,23.59,RBRBS,BCS,La Ribera B.C.S.,16.3
-109.7,23.68,LBABS,BCS,Los Barriles B.C.S.,19.5
-109.84,23.74,SBABS,BCS,San Bartolo B.C.S.,14.7
-110.06,23.8,SANBS,BCS,San Antonio B.C.S.,17.2
-109.93,23.97,PLNBS,BCS,Los Planes B.C.S.,16.3
-110,24.08,SARBS,BCS,El Sargento B.C.S.,16.4
-113.46,27.64,DORBS,BCS,DÌaz Ordaz B.C.S.,12.8
-114.05,27.96,GNGBS,BCS,Guerrero Negro B.C.S.,14.6
-111.98,26.9,MLGBS,BCS,MulegÈ B.C.S.,15.4
-110,23.56,SLAGUNA,BCS,Sierra La Laguna B.C.S. SMN*,13.8
-110.32,24.12,LAPAZob,BCS,Observatorio de La Paz B.C.S. SMN*,18.7
-111.83,24.48,PCORTESMAR,BCS,Puerto CortÈs B.C.S. SEMAR*,18.9
-112.48,26.26,SANJUANICO,BCS,San Juanico B.C.S. SMN*,18.3
-110.37,24.15,LPZBS,BCS,Observatorio de La Paz B.C.S.,18.8
-111.66,25.01,CCNBS,BCS,Observatorio de Ciudad ConstituciÛn B.C.S.,16.7
-111.65,25.01,CDCONSTITUCIONo,BCS,Ciudad ConstituciÛn Ob B.C.S. SGT*,17.6
-111.35,26.01,LRTBS,BCS,Observatorio de Loreto B.C.S.,18.0
-112.1,27.09,STAROSALIAMAR,BCS,Santa RosalÌa B.C.S. SEMAR*,16.5
-112.27,27.34,SRLBS,BCS,Observatorio de Santa RosalÌa B.C.S.,16.7
-113.46,27.64,DIAZORDAZBN,BCS,Gustavo DÌçaz Ordaz B.C.S. SMN*,15.8
-89.4,18.5,XPJCA,CAMP,Xpujil Camp.,23.7
-91.05,18.18,CNDCA,CAMP,Candelaria Camp.,24.0
-92.09,18.25,PLZCA,CAMP,Palizada Camp.,23.4
-90.74,18.6,ESCCA,CAMP,Esc·rcega Camp.,25.4
-91.76,18.65,CARCA,CAMP,El Carmen Camp.,24.4
-91.18,18.97,SBNCA,CAMP,Sabancuy Camp.,23.6
-90.58,19.3,CANCA,CAMP,Canasayab Camp.,23.4
-90.72,19.36,CHMCA,CAMP,ChampotÛn Camp.,24.3
-90.22,19.61,NYXCA,CAMP,Noh-YaxchÈ Camp.,23.6
-89.86,19.66,XCPCA,CAMP,Xcupil Camp.,22.3
-89.85,19.75,HPOCA,CAMP,Hopelchen Camp.,23.0
-90.5,19.83,CAMPECHEob,CAMP,Observatorio de Campeche Camp. SMN*,24.3
-90.54,19.84,CMPCA,CAMP,Campeche Camp.,23.8
-90.51,19.84,COBCA,CAMP,Observatorio de Campeche Camp.,24.4
-89.74,20,BOLCA,CAMP,Bolonchen Camp.,24.1
-90.11,20.18,HECCA,CAMP,Hecelchak·n Camp.,24.6
-90.82,18.06,MONCLOVACAMP,CAMP,Monclova Camp. SMN*,27.5
-91.77,18.66,CDCCA,CAMP,Ciudad del Carmen Camp. SMN*,24.7
-99.2,19.3,DATDF,CDMX,DesviaciÛn Alta Cd. de MÈx.,15.2
-99.17,19.45,CBIDF,CDMX,Escuela Nacional de Ciencias BiolÛgicas IPN Cd. de MÈx. SMN*,16.2
-99.07,19.47,SJADF,CDMX,San Juan de AragÛn Cd. de MÈx.,15.6
-99.14,19.52,CEADF,CDMX,Campamento Amealco Cd. de MÈx.,16.8
-99.17,19.13,ELGUARDA,CDMX,El Guarda Cd. de MÈx. OCAVM*,8.1
-99.2,19.27,ECOGUARDAS,CDMX,Ecoguardas Ajusco Cd. de MÈx. SMN*,14.4
-99.1,19.39,TEZDF,CDMX,Tezontle Cd. de MÈx. SMN*,16.3
-99.16,19.35,ENP6,CDMX,Escuela Nacional Preparatoria 6 Cd. de MÈx. UNAM*,16.0
-99.2,19.41,CTMDF,CDMX,Observatorio de Tacubaya Cd. de MÈx.,16.2
-99.17,19.45,CBIOLOGIPN,CDMX,Eescuela Nacional de Ciencias BiolÛgicas IPN Cd. de MÈx. OCAVM*,17.9
-99.09,19.48,GCNDF,CDMX,km 6+250 Cd. de MÈx.,13.1
-99.2,19.4,TACUBAYAob,CDMX,Observatorio de Tacubaya Cd. de MÈx. SMN*,16.3
-99.2,19.31,CENAPRED,CDMX,Centro de Ciencias de la AtmÛsfera CENAPRED Cd. de MÈx SMN*,14.0
-105.16,26.74,VICCH,CHIH,Villa Coronado Chih.,10.6
-107.07,26.81,GRCCH,CHIH,Guerachi Chih.,19.0
-107.88,26.87,IGNCH,CHIH,San Ignacio Chih.,15.6
-107.88,26.87,INGCH,CHIH,San Ignacio Chih.,15.4
-107.97,26.94,TBRSI,CHIH,San Francisco Chih.,17.3
-107.72,27.03,BTPCH,CHIH,Batopilas Chih.,17.2
-104.91,27.13,JMNCH,CHIH,JimÈnez Chih.,10.5
-107.92,27.22,URICH,CHIH,Urique Chih. SMN*,19.0
-107.91,27.22,URECH,CHIH,Urique Chih.,17.1
-108.54,27.42,CNDCH,CHIH,ChÌnipas Chih.,15.6
-105.81,27.45,VZRCH,CHIH,Valle de Zaragoza Chih.,11.0
-105.41,27.54,LBQCH,CHIH,La Boquilla Chih.,11.7
-105.63,28.17,FIMCH,CHIH,Francisco I. Madero Chih.,10.9
-108.21,28.21,BSSCH,CHIH,Basaseachi Chih.,6.3
-105.45,28.21,CDLCH,CHIH,Ciudad Delicias Chih.,13.5
-107.48,28.48,AGZCH,CHIH,Abraham Gonz·lez Chih.,4.9
-106.09,28.66,QIJCH,CHIH,Observatorio de Chihuahua Chih.,10.7
-105.28,28.98,LLNCH,CHIH,Ing. Luis L. LeÛn Chih.,12.5
-108.3,29.2,GPCCH,CHIH,Guapoca Chih.,7.5
-107.38,29.56,TNTCH,CHIH,El Tintero Chih.,8.1
-104.41,29.56,OJNCH,CHIH,Ojinaga Chih.,10.8
-107.03,29.88,LJSCH,CHIH,Las Lajas Chih.,6.5
-105.38,27.41,CL2CH,CHIH,Colina hidromÈtrica Chih.,9.5
-106.22,27.45,BOCADELRIO,CHIH,Boca del RÌo Chih. SGT*,11.8
-107.26,28.77,BACCH,CHIH,BachÌniva Chih.,7.0
-106.77,26.23,CHNCH,CHIH,Chinat˙ Chih. SMN*,7.9
-107.07,26.82,GCCCH,CHIH,Guachochi Chih. SMN*,5.1
-106.35,26.95,CONCHOSob,CHIH,Observatorio de Conchos Chih. SMN*,10.8
-104.91,27.11,JIMENEZCHIH,CHIH,JimÈnez Chih. SMN*,10.8
-104.91,27.14,JIMENEZ2CHIH,CHIH,JimÈnez Chih. SGT*,11.5
-108.54,27.39,CHICH,CHIH,ChÌnipas Chih. SMN*,15.9
-107.63,27.75,CRLCH,CHIH,Creel Chih.,6.3
-107.99,27.86,MAGCH,CHIH,Maguarichi Chih. SMN*,12.2
-105.77,27.99,VILLALBA,CHIH,Villalba Chih. SGT*,11.3
-105.5,28.17,DELICIAS,CHIH,Ciudad Delicias Chih. SMN*,12.2
-108.21,28.2,BASCH,CHIH,Basaseachi Chih. SMN*,5.5
-106.84,28.4,CDCUAUHTEMOC,CHIH,Ciudad CuauhtÈmoc Chih. SMN*,9.6
-107.48,28.48,PABRGONZALEZ,CHIH,Presa Abraham Gonz·lez Chih. SGT*,6.1
-106.03,28.67,CHIHUAHUAob,CHIH,Observatorio de Chihuahua Chih. SMN*,10.6
-106.49,28.8,MAJALCA,CHIH,Cumbres de Majalca Chih. SMN*,4.0
-107.82,28.95,TEMOSACHICob,CHIH,Observatorio de TemÛsachic Chih. SMN*,5.5
-108.43,30.84,JANOS,CHIH,Janos Chih. SMN*,6.8
-106.39,26.47,ELVERGELSMN,CHIH,El Vergel Chih. SMN*,4.2
-105.68,26.92,PRRCH,CHIH,Observatorio de Parral Chih.,12.0
-107.97,26.94,TB2CH,CHIH,Tubares 2 Chih.,18.2
-105.38,27.58,COLINA,CHIH,Colina Chih. SGT*,10.3
-107.7,28.76,C08243,CHIH,Tejolocachi Chih.,4.2
-105.96,28.77,C08270,CHIH,La Mesa Chih.,10.2
-106.48,28.8,C08099,CHIH,Majalca Chih.,5.2
-107.85,28.95,TMCCH,CHIH,Observatorio de TemÛsachic Chih.,6.2
-108.09,29.25,C08219,CHIH,PeÒitas Chih.,2.7
-104.43,29.58,OJINAGA,CHIH,Ojinaga Chih.SGT*,9.0
-107.93,30.38,CAGCH,CHIH,Observatorio de Nuevo Casas Grandes Chih.,7.7
-92.4,15,HUECP,CHIS,Huehuet·n Chis.,31.3
-92.48,15.97,CATARINITAS,CHIS,Catarinitas Chis. SGT*,28.2
-92.26,14.91,TAPCP,CHIS,Tapachula Chis.,28.9
-92.47,15.13,HUICP,CHIS,Huixtla Chis.,30.3
-92.58,15.2,DESCP,CHIS,Despoblado Chis.,25.5
-92.67,15.32,ESCCP,CHIS,Escuintla Chis.,28.2
-92.88,15.45,MAPCP,CHIS,Mapastepec Chis.,26.5
-92.95,15.5,ELNCP,CHIS,El Novillero Chis.,29.3
-93.22,15.69,PIJCP,CHIS,Pijijiapan Chis.,29.3
-92.28,15.75,CHMCP,CHIS,Chicomuselo Chis.,23.3
-92.24,15.78,SMICP,CHIS,San Miguel Chis.,21.7
-93.06,16.45,SDOCP,CHIS,Santo Domingo Chis.,22.9
-91.97,15.85,PCOCP,CHIS,Puente Concordia Chis.,21.9
-92.72,15.87,JAPCP,CHIS,Jaltenango Chis.,23.5
-93.53,15.88,TPICP,CHIS,Tres Picos Chis.,28.3
-92.67,15.92,REFCP,CHIS,Reforma Chis.,21.2
-93.08,16.16,REVCP,CHIS,RevoluciÛn Mexicana Chis.,22.8
-92.1,16.2,COOCP,CHIS,Observatorio de Comit·n Chis.,18.6
-92.48,16.31,CASCP,CHIS,Cascajal Chis.,23.4
-92.78,16.4,ANGCP,CHIS,Doctor Belisario DomÌnguez Chis.,23.9
-92.8,16.55,ACACP,CHIS,Acala Chis.,23.9
-90.7,16.58,LACCP,CHIS,Lacant˙n Chis.,23.1
-93.15,16.64,BOQCP,CHIS,BoquerÛn Chis.,24.1
-92.63,16.73,SCOCP,CHIS,Observatorio de San CristÛbal Chis.,15.6
-93.13,16.75,TXOCP,CHIS,Observatorio de Tuxtla GutiÈrrez Chis.,23.9
-93.1,16.76,TUXCP,CHIS,Tuxtla Oriente Chis.,24.0
-93.15,16.76,TUXTLAGTZob,CHIS,Observatorio de Tuxtla GutiÈrrez Chis. SMN*,24.5
-92.82,16.94,SNACP,CHIS,Santa MarÌa Chis.,23.0
-93.1,16.94,CHICP,CHIS,Manuel Moreno Torres Chis.,23.5
-93.12,16.98,GRICP,CHIS,Grijalva Chis.,23.5
-93.6,17.18,MALCP,CHIS,NezahualcÛyotl Chis.,24.6
-93.38,17.42,SAYCP,CHIS,Sayula Chis.,24.6
-93.01,17.25,TAPILULA,CHIS,Tapilula Chis. SGT*,21.2
-92.35,17.57,SAACP,CHIS,Salto de Agua Chis.,23.4
-92.97,15.73,CUXTEPEQUES,CHIS,Finca Cuxtepeques Chis. SGT*,20.9
-93.63,16.49,NVAPALESTINA,CHIS,Nueva Palestina Chis. SGT*,26.6
-92.18,14.63,ILRAYON,CHIS,Ignacio LÛpez RayÛn Chis. SGT*,26.5
-92.3,15.12,ARGOVIA,CHIS,Finca Argovia Chis. SGT*,24.2
-93.25,16.25,VILLAFLORES,CHIS,Villaflores Chis. SGT*,23.0
-91.71,16.38,CHAYABE,CHIS,Finca ChayabÈ Chis. SGT*,17.6
-93.56,16.69,LASFLORESII,CHIS,Las Flores Dos Chis. SGT*,23.4
-92.62,16.74,SCRCP,CHIS,Puente Morelos Chis.,14.2
-93.07,16.72,TXZCP,CHIS,Tuxtla GutiÈrrez Zoomat Chis.,23.6
-92.37,16.89,CANCUC,CHIS,Cancuc Chis. SGT*,19.8
-92.33,15.17,FHACP,CHIS,Finca Hamburgo Chis.,23.5
-92.3,14.89,TAPACHULAob,CHIS,Observatorio de Tapachula Chis. SMN*,30.3
-92.15,14.7,SUCHIATE,CHIS,Suchiate Chis. SGT*,27.3
-92.4,14.7,PTOCHIAPASMAR,CHIS,Puerto Chiapas Chis. SEMAR*,26.8
-92.76,15.07,LAENCRUCIJADA,CHIS,La Encrucijada Chis. SGT*,26.8
-92.67,15.33,ESCUINTLA,CHIS,Escuintla Chis. SMN*,27.5
-92.81,15.66,ELTRIUNFO,CHIS,El Triunfo Chis. SMN*,15.4
-93.86,16.06,PAREDONMAR,CHIS,ParedÛn Chis. SEMAR*,27.7
-91.73,16.11,LMONTEBELLO,CHIS,Lagunas de Montebello Chis. SMN*,17.7
-93.08,16.17,CREDREVOLUCIONM,CHIS,Cred RevoluciÛn Mexicana Chis. SMN*,23.2
-92.13,16.23,COMITANob,CHIS,Observatorio de Comit·n Chis. SMN*,22.1
-93.91,16.24,CREDARRIAGA,CHIS,Cred Arriaga Chis. SMN*,28.3
-93.56,16.69,LASFLORESCFE,CHIS,Las Flores Chis. CFE*,23.0
-92.34,16.85,OXCHUC,CHIS,Oxchuc Chis. SGT*,14.3
-93.55,17.35,SITALA,CHIS,Sitala Chis. SGT*,20.8
-92.83,17.37,ESCALONCP,CHIS,El EscalÛn Chis. SGT*,22.0
-91.92,17.44,FIMADERO,CHIS,Francisco I. Madero Chis. SGT*,22.5
-91.7,17.47,CHACAMAX,CHIS,Chacamax Chis. SGT*,25.0
-91.99,17.53,PLQCP,CHIS,Palenque Chis. SMN*,24.1
-92.33,17.56,SALTODEAGUA,CHIS,Salto de Agua Chis. SGT*,24.2
-92.25,15.36,CREDMOTOZINTLA,CHIS,Cred Motozintla Chis. SMN*,20.2
-93.9,16.24,AROCP,CHIS,Observatorio de Arriaga Chis.,27.4
-93.56,16.7,LFLCP,CHIS,Las Flores Chis.,23.1
-91.52,16.81,MAZULES,CHIS,Montes Azules Chis. SMN*,22.3
-103.7,27.29,SMJCL,COAH,Sierra Mojada Coah.,11.5
-103.26,25.77,FIMCL,COAH,Francisco I. Madero Coah.,13.9
-101.02,25.38,STOCL,COAH,Saltillo Coah.,13.8
-103.45,25.54,TORCL,COAH,Observatorio de TorreÛn Coah.,16.5
-103.47,25.54,CYTCL,COAH,Coyote Coah.,14.5
-100.93,25.56,ARACL,COAH,Ramos Arizpe Aeropuerto Coah.,14.0
-102.98,25.76,SPECL,COAH,San Pedro Coah.,14.7
-102.06,26.98,CCGCL,COAH,Cuatro CiÈnegas Coah.,14.0
-101,27.42,PRSCL,COAH,Progreso Coah.,12.6
-100.62,27.52,VCRCL,COAH,Venustiano Carranza Coah.,13.3
-101.12,27.85,SBNCL,COAH,Sabinas Coah.,13.0
-100.9,29.03,ZPTCL,COAH,Zapata Coah.,12.3
-100.95,29.03,SMGCL,COAH,San Miguel Coah.,13.9
-100.95,29.33,CDACL,COAH,Ciudad AcuÒa Coah.,12.0
-101.06,29.45,AMSCL,COAH,Internacional La Amistad Coah.,11.8
-100.84,28.34,ADLCL,COAH,Allende Coah.,13.2
-102.81,25.33,VSCCL,COAH,Viesca Coah.,16.3
-101.02,25.38,SALCL,COAH,Observatorio de Saltillo Coah.,14.8
-101.02,25.38,SALTILLOob,COAH,Observatorio de Saltillo Coah. SMN*,14.2
-103.23,25.53,MATCL,COAH,Matamoros Coah.,14.6
-100.95,27.52,VCARRANZA,COAH,Venustiano Carranza Coah. SMN*,15.2
-101.33,27.92,NUEVAROSITA,COAH,Nueva Rosita Coah. SMN*,14.4
-101.71,28.01,MORELOSMUZQUIZ,COAH,Morelos M˙zquiz Coah. SMN*,13.0
-101.21,28.4,SANTACECILIA,COAH,Santa Cecilia Coah. SMN*,11.5
-100.57,28.68,PNEGRASob,COAH,Observatorio de Piedras Negras Coah. SMN*,13.8
-102.52,28.83,OCAMPO,COAH,Ocampo Coah. SMN*,9.7
-100.92,25.44,ESLCL,COAH,SecretarÌa de Agricultura Saltillo Coah.,12.6
-101.42,26.91,MCVCL,COAH,Observatorio de Monclova Coah.,13.8
-102.04,26.99,CUATROCIENEGAS,COAH,Cuatro CiÈnegas Coah. SMN*,13.1
-100.53,28.71,PNGCL,COAH,Observatorio de Piedras Negras Coah.,12.7
-103.87,19.17,LAECM,COL,La Esperanza Col.,23.8
-103.73,18.76,CDOCM,COL,Cerro de Ortega Col.,24.8
-103.77,18.81,LDACM,COL,Laguna de Amela Col.,24.4
-103.87,18.91,TCMCM,COL,Tecom·n Col.,27.4
-103.8,19.21,CQMCM,COL,Coquimatl·n Col.,25.0
-103.73,19.22,LPSCM,COL,La Posta Col.,25.0
-104.1,18.94,RDRCM,COL,Radar Col.,24.5
-103.81,19.33,PNTCM,COL,PeÒitas Col.,26.3
-103.6,19.32,CUACM,COL,CuauhtÈmoc Col.,24.7
-110.95,18.73,ISOCORROMAR,COL,Isla Socorro Col. SEMAR*,23.2
-104.32,19.05,MANZANILLOob,COL,Observatorio de Manzanillo Col. SMN*,24.9
-104.3,19.07,MANZANILLOMAR,COL,Manzanillo Col. SEMAR*,24.1
-103.73,19.23,COLIMAob,COL,Observatorio de Colima Col. SMN*,24.8
-104.32,19.04,MNZCM,COL,Observatorio de Manzanillo Col.,25.4
-103.88,19.11,DJLCM,COL,Presa derivadora Jala Col.,24.4
-103.61,19.25,BVSCM,COL,Buenavista Col.,23.7
-104.56,25.18,RDODR,DGO,Rodeo Dgo.,13.6
-102.78,24.63,SJGDR,DGO,San Juan de Guadalupe Dgo.,15.7
-104.29,25.56,SPGDR,DGO,San Pedro del Gallo Dgo.,14.2
-103.35,24.47,SCLDR,DGO,Santa Clara Dgo.,11.0
-104.68,23.87,SBYDR,DGO,Santiago Bayacora Dgo.,11.6
-104.75,23.96,GVCDR,DGO,Presidente Guadalupe Victoria Dgo.,11.7
-103.96,24,FVLDR,DGO,Francisco Villa Dgo.,12.5
-104.67,24.03,DRGDR,DGO,Durango Dgo.,12.6
-104.12,24.44,CGVDR,DGO,Ciudad Guadalupe Victoria Dgo.,10.8
-104.75,24.5,CNTDR,DGO,Canatl·n Dgo.,11.4
-104.81,24.54,CBRDR,DGO,Caboraca Dgo.,10.2
-106.54,24.7,TDRDR,DGO,El Tule del Real Dgo.,21.4
-103.7,24.87,CNCDR,DGO,CuencamÈ Dgo.,14.1
-105.42,25.04,SPPDR,DGO,Santiago Papasquiaro Dgo.,12.4
-105.44,25.22,SACDR,DGO,SalomÈ Acosta Dgo.,9.8
-104.07,25.26,AM2DR,DGO,AgustÌn Melgar Dgo. SMN*,12.4
-103.77,25.27,FZRDR,DGO,Francisco Zarco Dgo.,13.7
-105.25,25.5,GESDR,DGO,General Escobedo Dgo.,10.1
-103.52,25.53,CLRDR,DGO,Ciudad Lerdo Dgo.,14.4
-105.02,25.59,LCRDR,DGO,L·zaro C·rdenas Dgo.,14.0
-103.85,25.82,MPMDR,DGO,MapimÌ Dgo.,12.6
-105.37,25.95,SMODR,DGO,Santa MarÌa del Oro Dgo.,8.3
-103.44,26.11,THODR,DGO,Tlahualilo Dgo.,14.1
-104.93,26.24,VHGDR,DGO,Villa Hidalgo Dgo.,11.2
-105.56,26.44,SGBDR,DGO,San Gabriel Dgo.,10.6
