Lon,Lat,Clave,Edo,Est,Tmed
-105.51,26.45,VOCDR,DGO,Villa Ocampo Dgo.,10.6
-104.12,26.52,CEBDR,DGO,Ceballos Dgo.,13.8
-105.5,26.44,VILLAOCAMPO,DGO,Villa Ocampo Dgo. SMN*,10.4
-104.66,24.2,PAGDR,DGO,PeÒa del ¡guila Dgo.,11.0
-104.33,24.54,PDCDR,DGO,P·nuco de Coronado Dgo.,9.3
-104.28,25.08,SLCDR,DGO,San Luis del Cordero Dgo.,10.7
-103.98,23.74,VGCDR,DGO,Vicente Guerrero Dgo.,11.2
-105.35,23.69,SLTDR,DGO,El Salto Dgo.,6.6
-104.92,24.8,GUADR,DGO,GuatimapÈ Dgo.,7.5
-104.67,23.87,SB2DR,DGO,Santiago Bayacora hidromÈtrica Dgo.,11.6
-103.96,24,FV2DR,DGO,Francisco Villa hidromÈtrica Dgo.,12.5
-104.66,24.24,PA2DR,DGO,PeÒa del ¡guila hidromÈtrica Dgo.,10.7
-104.8,24.52,CB2DR,DGO,Caboraca hidromÈtrica Dgo.,10.3
-102.78,24.56,TGRDR,DGO,El Tigre Dgo.,14.5
-104.25,23.39,MICHILIA,DGO,La Michilia Dgo. SMN*,7.3
-105.47,24.19,LVEDR,DGO,Las Vegas Dgo. SMN*,6.2
-102.77,24.63,SANJUANGPE,DGO,San Juan Guadalupe Dgo. SMN*,13.0
-104.03,24.79,PBLDR,DGO,PeÒÛn Blanco Dgo.,9.3
-105.33,26.43,SANANTONIO,DGO,San Antonio Dgo. SGT*,9.7
-103.98,26.55,LAFLOR,DGO,La Flor de Jimulco Dgo. SMN*,12.5
-103.75,26.69,MAPIMI,DGO,MapimÌ Dgo. SMN*,13.5
-105.04,23.83,NAVDR,DGO,NavÌos Viejos Dgo.,6.1
-104.75,23.96,GVHDR,DGO,Guadalupe Victoria hidromÈtrica Dgo.,11.7
-106.13,24.44,SJRDR,DGO,San JosÈ de los Reyes Dgo.,16.1
-106.98,24.93,TMZDR,DGO,Tamazula Dgo.,21.0
-104.11,25.23,NZSDR,DGO,Nazas Dgo.,16.1
-105.72,25.34,TLHDR,DGO,Observatorio de Tepehuanes Dgo.,9.9
-106.7,25.35,LHRDR,DGO,La Huerta Dgo.,19.2
-104.9,25.75,RPADR,DGO,Radar Palmito Dgo.,10.1
-105.96,25.93,GNCDR,DGO,GuanacevÌ Dgo.,5.1
-98.5,16.66,QTZGR,GRO,Quetzala Gro.,25.6
-98.51,17.62,IXTGR,GRO,Ixcateopan de Tlapa Gro.,23.3
-99.93,17.6,YXTGR,GRO,Yextla Gro.,18.2
-100.52,18.08,AFIGR,GRO,AndrÈs Figueroa Gro.,28.5
-99.6,18.55,TAXCO,GRO,TAXCO GRO.,19.7
-99.61,18.55,TAXGR,GRO,TAXCO GRO.,20.4
-98.41,16.47,CNLGR,GRO,Cuajinicuilapa Gro.,27.6
-98.43,16.68,OMEGR,GRO,Ometepec Gro.,20.4
-99.75,16.76,ACUGR,GRO,Acapulco Gro. SMN*,26.6
-99.8,16.8,ODAGR,GRO,Observatorio de Acapulco Gro.,26.5
-99.91,16.85,ACAGR,GRO,Acapulco Gro.,26.1
-99.1,16.95,AYUGR,GRO,Ayutla Gro.,25.1
-99.78,16.97,K21GR,GRO,km 21 Gro.,27.3
-100.47,17.14,SJEGR,GRO,San JerÛnimo Gro.,26.6
-99.53,17.17,TCOGR,GRO,Tierra Colorada Gro.,26.7
-100.43,17.21,ATYGR,GRO,Atoyac Gro.,27.0
-101.05,17.38,CYQGR,GRO,Coyuquilla Gro.,27.4
-99.45,17.48,PETGR,GRO,Petaquillas Gro.,20.4
-98.6,17.5,TLPGR,GRO,Tlapa Gro.,22.7
-99.5,17.55,CHIGR,GRO,Chilpancingo Gro.,20.7
-99.4,17.57,TXTGR,GRO,Tixtla Gro.,20.6
-99.5,17.6,ODZGR,GRO,Observatorio de Zumpango Gro.,22.6
-99.18,17.61,CHLGR,GRO,Chilapa Gro.,19.4
-99.7,17.67,CCHGR,GRO,Chichihualco Gro.,19.1
-99.98,17.79,TLAGR,GRO,Tlacotepec Gro.,13.8
-101.55,17.65,ZHTGR,GRO,Zihuatanejo Gro.,29.8
-98.49,17.9,XXHGR,GRO,Xochihuehuetl·n Gro.,22.2
-99.55,18.35,IGLGR,GRO,Iguala Gro.,24.3
-100.66,18.36,CALGR,GRO,Ciudad Altamirano Gro.,26.4
-101,18.42,LCLGR,GRO,La Calera Gro.,23.5
-99.4,18.46,BVSGR,GRO,Buena Vista Gro.,21.2
-99.37,17.47,MCHGR,GRO,Mochitl·n Gro.,22.6
-101.06,17.27,PTOVICENTEMAR,GRO,Puerto Vicente Gro. SEMAR*,27.0
-102.12,17.98,PETACALCO,GRO,Petacalco Gro. SMN*,26.0
-99.47,18.3,VTRGR,GRO,Valerio Trujano Gro.,25.2
-99.23,16.76,LASVIGAS,GRO,Las Vigas Gro. ProtecciÛn Civil*,26.6
-98.74,17.78,OLNGR,GRO,Olinal· Gro.,24.9
-99.52,17.58,AERGR,GRO,Observatorio de Chilpancingo Aeropuerto Gro.,22.8
-98.97,16.61,COPGR,GRO,Copala Gro.,26.1
-99.75,16.76,ACAPULCOob,GRO,Observatorio de Acapulco Gro. SMN*,26.7
-99.48,16.8,SNMGR,GRO,San Marcos Gro.,24.8
-101.47,21.07,COMGJ,GTO,Comanjilla Gto.,16.1
-101.22,21.48,SFEGJ,GTO,San Felipe Gto.,11.6
-100.36,20.2,CORGJ,GTO,Coroneo Gto.,13.7
-101.11,21.32,LQMGJ,GTO,La Quemada Gto.,11.2
-100.5,21.22,POZGJ,GTO,Pozos Gto.,13.8
-101.02,20.43,SMAGJ,GTO,San Miguel de Allende Gto.,15.4
-100.75,20.58,SMOGJ,GTO,San Miguel Octopan Gto.,15.4
-100.71,20.03,ACNGJ,GTO,Ac·mbaro Gto.,16.4
-100.67,20.06,SLSGJ,GTO,SolÌs Gto.,16.9
-100.52,20.15,JCRGJ,GTO,JerÈcuaro Gto.,15.9
-100.9,20.28,ECBGJ,GTO,El Cubo Gto.,14.2
-100.89,20.22,SLVGJ,GTO,Salvatierra Gto.,15.5
-101.36,20.28,LJIGJ,GTO,Las JÌcamas Gto.,17.0
-101.07,20.29,LDYGJ,GTO,Laguna de Yuriria Gto.,16.0
-101.07,20.3,SRTGJ,GTO,Santa Rita Gto.,15.2
-101.18,20.38,VDSGJ,GTO,Valle de Santiago Gto.,15.3
-101.54,20.45,ABSGJ,GTO,Abasolo Gto.,17.6
-101.74,20.44,GLNGJ,GTO,La Golondrina Gto.,16.3
-100.62,20.45,APSGJ,GTO,Apaseo el Alto Gto.,17.9
-100.96,20.49,CRTGJ,GTO,Cort·zar Gto.,17.0
-101.63,20.5,ATBGJ,GTO,Agua Tibia Gto.,15.8
-101.11,20.52,PERGJ,GTO,Pericos Gto.,15.3
-100.82,20.54,CLYGJ,GTO,Celaya Gto.,15.1
-100.58,20.55,AMCGJ,GTO,Ameche Gto.,15.4
-101.2,20.57,SLMGJ,GTO,Salamanca Gto.,16.9
-101.3,20.6,TEMGJ,GTO,TemascatÌo Gto.,17.5
-101.67,20.62,CRMGJ,GTO,Cuer·maro Gto.,18.2
-101.84,20.68,LADGJ,GTO,Las Adjuntas Gto.,15.5
-101.35,20.68,IRPGJ,GTO,Irapuato Gto.,15.7
-101.37,20.72,ECNGJ,GTO,El Conejo Gto.,16.1
-100.83,20.85,IALGJ,GTO,Ignacio Allende Gto.,15.5
-101.29,20.87,PRSGJ,GTO,La PurÌsima Gto.,17.0
-100.9,20.95,CSRGJ,GTO,Cinco SeÒores Gto.,13.7
-101.84,21.05,BRRGJ,GTO,El Barrial Gto.,14.9
-101.69,21.14,LENGJ,GTO,LeÛn Gto.,17.8
-100.93,21.15,DHGGJ,GTO,Dolores Hidalgo Gto.,14.2
-101.68,21.17,EPLGJ,GTO,El Palote Gto.,16.5
-101.67,21.2,CSTGJ,GTO,Los Castillos Gto.,16.9
-101.63,21.29,BARBOSA,GTO,Barbosa Gto. ProtecciÛn Civil*,14.3
-100.09,21.3,XICGJ,GTO,Xich˙ Gto.,17.2
-100.52,21.3,SLPGJ,GTO,San Luis de la Paz Gto.,12.9
-101.48,21.65,OCMGJ,GTO,Ocampo Gto.,11.8
-100.88,20.4,LGVGJ,GTO,Presa la Gavia Gto.,14.5
-101.63,20.51,CORRALEJO,GTO,Corralejo Hidalgo Gto. ProtecciÛn Civil*,17.9
-101.24,20.87,ECHGJ,GTO,El ChapÌn Gto.,15.6
-101.25,21.02,GUANAJUATOob,GTO,Observatorio de Guanajuato Gto. SMN*,17.1
-100.88,21.1,PNLGJ,GTO,PeÒuelitas Gto.,13.7
-100.5,21.22,MINERALPOZOS,GTO,Mineral de Pozos Gto. ProtecciÛn Civil*,13.4
-99.83,21.32,SGORDAII,GTO,Sierra Gorda 2 Gto. SMN*,14.1
-102,20.8,FRIAS,GTO,FrÌas Gto. ProtecciÛn Civil*,16.3
-100.82,20.85,PALGJ,GTO,Presa Allende Gto. SMN*,15.2
-101.27,21.01,GTOGJ,GTO,Observatorio de Guanajuato Gto.,15.8
-99.31,19.96,PRQHD,HGO,Requena Hgo.,15.2
-98.33,20.06,PERHD,HGO,La Esperanza Hgo.,13.5
-98.75,20.12,PCOHD,HGO,Observatorio de Pachuca Hgo.,14.8
-99.36,20.16,ENDHD,HGO,EndhÛ Hgo.,16.0
-99.22,20.24,MXQHD,HGO,Mixquiahuala Hgo.,15.4
-98.94,20.27,ACTHD,HGO,Actopan Hgo.,14.2
-99.33,20.36,PRGHD,HGO,Javier Rojo GÛmez Hgo.,15.4
-99.38,20.44,PVAHD,HGO,Vicente Aguirre Hgo.,15.0
-99.22,20.48,IXMHD,HGO,Ixmiquilpan Hgo.,15.7
-98.76,20.59,LMTHD,HGO,Metztitl·n Hgo.,19.8
-98.65,20.65,ZXTHD,HGO,Zacualtip·n Hgo.,13.0
-99.5,20.66,ZMPHD,HGO,Ing. Fernando Hiriart Balderrama Hgo.,18.7
-98.35,21.02,ATCHD,HGO,Atlapexco Hgo.,20.6
-98.42,21.15,HJTHD,HGO,Huejutla Hgo.,21.0
-98.27,19.97,TEZONCUALPA,HGO,Tezoncualpa Hgo. OCAVM*,13.6
-98.75,20.12,PACHUCAob,HGO,Observatorio de Pachuca Hgo. SMN*,14.8
-98.13,20.14,LAGUNA,HGO,La Laguna Hgo. FENIX*,11.6
-98.72,20.19,ELCHICO,HGO,El Chico Hgo. SMN*,10.7
-98.08,20.46,HHTHD,HGO,Huehuetla Hgo.,19.2
-99.22,20.87,MARMOLES,HGO,Los M·rmoles Hgo. SMN*,12.7
-98.47,19.73,ITESAAPAN,HGO,ITESA Apan Hgo. SMN*,11.9
-98.37,20.08,TLGHD,HGO,Observatorio de Tulancingo Hgo.,15.6
-98.36,20.08,TULANCINGOob,HGO,Observatorio de Tulancingo Hgo. SMN*,14.8
-98.6,21.17,ORZHD,HGO,San Felipe Orizatl·n Hgo.,19.1
-103.42,20.44,TLAJOMULCO,JAL,Tlajomulco Jal. SMN*,16.3
-103.4,18.97,TRJCM,JAL,Solidaridad Jal.,25.5
-104.57,19.23,CIHJL,JAL,Cihuatl·n Jal.,26.2
-104.06,19.91,BBAJL,JAL,Basilio Vadillo Jal.,21.4
-103.2,20.29,LDCJL,JAL,Lago de Chapala Jal.,18.8
-102.71,20.29,JMYJL,JAL,Jamay Jal.,14.9
-103.09,20.4,ATQJL,JAL,Atequiza Jal.,17.0
-102.25,20.48,HUAJL,JAL,Huascato Jal.,16.7
-104.05,20.55,RAMJL,JAL,RÌo Ameca Jal.,16.6
-102.5,20.55,ATOTONILCOCFE,JAL,Atotonilco Jal. CFE*,16.9
-103.32,20.58,TLAJL,JAL,Tlaquepaque Jal.,18.8
-103.36,20.58,PITJL,JAL,ProtecciÛn a Infraestructura y AtenciÛn a Emergencias Jal.,18.1
-103.85,20.6,VEGJL,JAL,Ing. Santiago Camarena Jal.,17.2
-103.35,20.68,GUAJL,JAL,Guadalajara Centro Jal.,17.1
-103.34,20.72,EXPJL,JAL,La Experiencia Jal.,17.9
-103.45,20.75,BAZJL,JAL,Base AÈrea Zapopan Jal.,15.7
-103.45,21.07,CXTJL,JAL,Cuixtla Jal.,20.7
-102.85,21.13,CUNJL,JAL,La CuÒa Jal.,18.2
-102.5,21.3,SGRJL,JAL,San Gaspar de los Reyes Jal.,12.7
-101.85,21.35,SAUJL,JAL,La Sauceda Jal.,14.1
-101.92,21.36,LDMJL,JAL,Lagos de Moreno Jal.,14.1
-102.58,21.45,TCAJL,JAL,Teocaltiche Jal.,15.5
-101.74,21.5,CRTJL,JAL,El Cuarenta Jal.,15.1
-102.44,21.6,AJJJL,JAL,Ajoj˙car Jal.,13.8
-103.2,22.17,TENJL,JAL,Tenasco Jal.,14.0
-102.77,19.29,CHLMC,JAL,ConstituciÛn de Apatzing·n Jal.,27.0
-103.78,21.83,BLNJL,JAL,BolaÒos Jal.,19.6
-103.23,22.33,ACHZC,JAL,Achimec Jal.,12.8
-103.72,22.41,BCSJL,JAL,Bocas Jal.,14.3
-104.29,19.85,ELCJL,JAL,El Corcovado Jal.,21.6
-103.92,19.46,SMANANTLANI,JAL,Sierra Manatl·n 1 Jal. SMN*,13.7
-103.59,19.59,NEVADOCOLIMA,JAL,Nevado de Colima Jal. SMN*,8.5
-103.46,19.73,CDGUZMANob,JAL,Observatorio de Ciudad Guzm·n Jal. SMN*,18.2
-105.13,20,RIOTOMATLAN,JAL,RÌo Tomatl·n Jal. SMN*,24.7
-103.42,20.27,JOCJL,JAL,Jocotepec Jal. SMN*,16.8
-103.2,20.29,CHAJL,JAL,Chapala 1 Jal. SMN*,18.8
-103.39,20.71,GUADALAJARAob,JAL,Observatorio de Guadalajara  Jal. SMN*,16.8
-102.71,21.04,ELSALTO,JAL,El Salto Jal. SGT*,16.4
-101.94,21.35,LMORENOob,JAL,Observatorio de Lagos de Moreno Jal. SMN*,16.7
-104.56,19.63,CHFJL,JAL,El ChiflÛn Jal,23.4
-103.47,19.7,CGZJL,JAL,Observatorio de Ciudad Guzm·n Jal.,17.8
-103.03,20.17,TZPJL,JAL,Tizap·n Jal.,18.1
-103.39,20.71,GUCJL,JAL,Observatorio de Guadalajara Jal.,16.8
-103.25,22.13,CLTJL,JAL,Observatorio de Colotl·n Jal.,14.6
-103.59,20.42,ACTJL,JAL,Acatl·n Jal.,16.3
-103.65,20.47,HRTJL,JAL,Hurtado Jal.,15.8
-105.13,20,CPEJL,JAL,CajÛn de PeÒa Jal.,24.9
-99.24,19.53,CLYMX,MEX,Calacoaya MÈx.,14.4
-99.61,19.43,TROMX,MEX,Trojes MÈx.,12.6
-98.87,19.19,SLAMX,MEX,San Luis Ameca MÈx.,13.7
-99.51,19.2,CGCMX,MEX,Gerencia Conagua CODAGEM MÈx.,11.1
-99.71,19.29,TOLUCAob,MEX,Observatorio de Toluca MÈx. SMN*,10.8
-99.28,19.45,PTLMX,MEX,Presa Totolica MÈx.,11.9
-99.24,19.45,EMOMX,MEX,El Molinito RÌo Hondo MÈx.,12.0
-99.78,19.46,PIRMX,MEX,Ignacio RamÌrez MÈx.,10.1
-99.7,19.47,SBBMX,MEX,JosÈ Antonio Alzate MÈx.,9.3
-99.22,19.48,MBLMX,MEX,Molino Blanco MÈx.,15.6
-98.88,19.48,CHPMX,MEX,Chapingo MÈx.,15.3
-99.22,19.57,ARBMX,MEX,Las Arboledas MÈx.,15.2
-98.92,19.58,GRDMX,MEX,La Grande MÈx.,15.6
-99.19,19.62,OBSMX,MEX,San MartÌn Obispo MÈx.,13.8
-99.05,19.63,K27MX,MEX,km 27+250 MÈx.,15.1
-99.96,19.66,TPTMX,MEX,San AndrÈs Tepetitl·n MÈx.,11.4
-99.3,19.7,CNPMX,MEX,La ConcepciÛn MÈx.,13.3
-99.18,19.74,PCGMX,MEX,Puente Colgante MÈx.,12.2
-99.87,19.78,ATPMX,MEX,Atlacomulco Prepa. MÈx.,11.1
-99.56,19.88,DNXMX,MEX,DanxhÛ MÈx.,11.6
-99.86,20.04,PNDMX,MEX,—adÛ MÈx.,10.5
-99.7,20.05,HPNMX,MEX,Huapango MÈx.,9.2
-99.74,20.12,PMNMX,MEX,El Molino MÈx.,10.3
-98.91,19.53,SADMX,MEX,San AndrÈs MÈx.,14.4
-98.91,19.54,ATEMX,MEX,Atenco MÈx.,13.9
-99.39,19.83,TXMHD,MEX,Taxhimay MÈx.,13.5
-99.6,19.21,RECMX,MEX,RectorÌa MÈx.,12.4
-99.7,19.33,CALMX,MEX,Calixtlahuaca MÈx.,10.8
-99.8,19.63,SMLMX,MEX,Santa MarÌa del Llano MÈx.,11.6
-99.79,19.83,PFBMX,MEX,Francisco JosÈ Trinidad Fabela MÈx.,11.1
-99.94,18.93,TESMX,MEX,Texcaltitl·n MÈx.,13.3
-99.8,19.34,TBRMX,MEX,Tres Barrancas MÈx.,10.1
-99.91,19.86,TJCMX,MEX,El Tejocote MÈx.,12.0
-99.77,19.57,IXCMX,MEX,Ixtlahuaca MÈx.,12.1
-99.74,19.59,SLBMX,MEX,San Bartolo del Llano MÈx.,10.0
-99.44,18.86,ALAMEDA1,MEX,Alameda 1 MÈx. FENIX*,19.6
-99.68,19.12,NEVMX,MEX,Nevado de Toluca MÈx. SMN*,3.7
-98.77,19.32,MAVILACAMACHO,MEX,Manuel ¡vila Camacho MÈx. OCAVM*,8.1
-98.83,19.5,SANCTORUM,MEX,Sanctorum MÈx. OCAVM*,10.9
-99.27,19.52,PREMX,MEX,Presa MadÌçn MÈx. SMN*,13.6
-99.47,18.8,CHDMX,MEX,Colonia Hidalgo MÈx,22.7
-99.42,18.99,OCUMX,MEX,Ocuil·n de Arteaga MÈx,13.7
-99.96,19.21,CDEPIEDRAS,MEX,Corral de Piedras Mex. SMN*,6.6
-99.63,19.29,COBMX,MEX,Observatorio de Toluca MÈx.,11.9
-100.14,19.31,DONATOGUERRA,MEX,Donato Guerra Mex. SMN*,11.3
-98.88,19.33,IXTAPALUCA,MEX,Ixtapaluca MÈx. OCAVM*,16.0
-100.08,19.38,VALLEDEBRAVO,MEX,Valle de Bravo MÈx. SMN*,10.5
-99.28,19.45,TTLMX,MEX,Totolica hidromÈtrica MÈx.,16.5
-99.97,19.54,CDELCERRILLO,MEX,Centro del Cerrillo Mex. OCAVM*,16.9
-99.52,19.57,CCAMX,MEX,Cerro Catedral MÈx. SMN*,6.5
-98.86,19.64,SNLMX,MEX,San Lucas MÈx,12.7
-99.87,19.78,ATLMX,MEX,Atlacomulco MÈx. SMN*,12.3
-99.12,19.9,TTQMX,MEX,Tajo de Tequixquiac MÈx,12.9
-99.76,19.24,SJHMX,MEX,San Juan de las Huertas MÈx.,10.3
-101.66,19.93,AMEMC,MICH,Aristeo Mercado Mich.,15.9
-102.18,18.05,VILMC,MICH,JosÈ MarÌa Morelos y PavÛn Mich.,27.7
-101.88,18.27,INFMC,MICH,Infiernillo Mich.,27.9
-100.9,18.5,CMNMC,MICH,Caimanera Mich.,26.0
-102.2,18.8,LPSMC,MICH,La PastorÌa Mich.,27.0
-101.93,18.92,ZICMC,MICH,Zicuir·n Mich.,27.8
-102.37,19.08,APTMC,MICH,Apatzing·n Mich.,25.6
-102.87,19.21,LOLMC,MICH,Los Olivos Mich.,24.7
-101.05,19.49,PDBMC,MICH,Planta de Bombeo Mich.,16.1
-100.61,19.58,AGOMC,MICH,Agostitl·n Mich.,12.2
-100.68,19.62,PUCMC,MICH,Pucuato Mich.,11.7
-101.26,19.63,COIMC,MICH,CoÌntzio Mich.,15.3
-101.2,19.7,MNOMC,MICH,Morelia Norte Mich.,17.3
-101.1,19.7,MCEMC,MICH,Morelia Centro Mich.,16.5
-100.55,19.7,CHIMC,MICH,Ciudad Hidalgo Mich.,14.6
-100.87,19.83,MLPMC,MICH,MalpaÌs Mich.,14.6
-102.65,19.84,SJUMC,MICH,San Juanico Mich.,16.8
-100.44,19.89,MRVMC,MICH,MaravatÌo Mich.,15.2
-100.45,19.97,EGIMC,MICH,El Gigante Mich.,16.3
-102.27,19.97,CHAMC,MICH,Chaparaco Mich.,15.9
-100.23,20,TEPMC,MICH,Tepuxtepec Mich.,13.3
-100.41,19.84,LDFMC,MICH,Laguna del Fresno Mich.,16.5
-102.72,20.07,SAHMC,MICH,Sahuayo Mich.,16.3
-102.4,20.1,SSIMC,MICH,San SimÛn Mich.,17.1
-101.72,20.13,ANGMC,MICH,Angamacutiro Mich. SMN*,17.1
-101.72,20.13,MOCMC,MICH,Melchor Ocampo Mich.,16.4
-102.75,20.15,LPAMC,MICH,La Palma Mich.,17.2
-101.86,20.21,CORMC,MICH,Corrales Mich.,16.4
-101.63,20.25,LANMC,MICH,Los ¡ngeles Mich.,16.8
-101.6,20.3,PORMC,MICH,Pastor Ortiz Mich.,17.4
-102.44,20.3,DGNMC,MICH,De Gonzalo Mich.,18.6
-101.46,20.32,CBLMC,MICH,Casa Blanca Mich.,16.1
-102.24,20.34,YURMC,MICH,YurÈcuaro Mich.,18.2
-102,20.35,LPDMC,MICH,La Piedad Mich.,18.7
-102.6,19.96,JARMC,MICH,Jaripo Mich.,17.0
-102.54,19.98,GUAMC,MICH,Guaracha Mich.,17.8
-102.42,20.18,BIBMC,MICH,Barraje de Ibarra Mich.,16.5
-102.46,20.21,SCRMC,MICH,San CristÛbal Mich.,15.4
-102.13,18.85,LPNMC,MICH,Los Panches Mich.,25.2
-102.18,17.94,LCARDENASMAR,MICH,L·zaro C·rdenas Mich. SEMAR*,26.1
-100.29,19.54,MMONII,MICH,Mariposa Monarca 2 Mich. SMN*,9.5
-100.28,19.67,MMONARCAI,MICH,Mariposa Monarca 1 Mich. SMN*,8.1
-100.3,19.77,TMUMC,MICH,Tercer Mundo Mich.,13.3
-100.23,20,TEPUXTEPECF,MICH,Tepuxtepec Mich. FENIX*,14.0
-102.21,18.02,MLCMC,MICH,Melchor Ocampo L.C. Mich.,26.7
-102.08,19.42,URUAPAN,MICH,Uruapan Mich. SMN*,15.8
-101.18,19.69,MORMC,MICH,Observatorio de Morelia Mich.,17.1
-101.2,19.7,MORELIAob,MICH,Observatorio de Morelia Mich. SMN*,17.5
-102.32,19.98,ZAMORAob,MICH,Observatorio de Zamora Mich. SMN*,17.9
-102.28,20.01,ZAMMC,MICH,Observatorio de Zamora Mich.,18.0
-99.32,18.63,PIXMR,MOR,Puente de Ixtla Mor.,21.8
-98.76,18.88,OCTMR,MOR,Ocuituco Mor.,18.0
-98.83,18.95,ACHMR,MOR,Achichipico Mor.,18.4
-98.75,18.88,HUEMR,MOR,Hueyapan Mor.,14.3
-99.04,18.58,SPHMR,MOR,San Pablo Hidalgo Mor.,23.6
-99.02,18.44,HUTMR,MOR,Huautla Mor.,21.2
-99.31,18.49,TILMR,MOR,Tilzapotla Mor.,22.3
-99.18,18.57,HIGMR,MOR,HiguerÛn Mor.,24.3
-98.84,18.6,TPLMR,MOR,Tepalcingo Mor.,21.8
-99.38,18.6,AMCMR,MOR,Amacuzac Mor.,21.3
-99.2,18.6,JOJMR,MOR,Jojutla Mor.,23.5
-99.42,18.61,HUAMR,MOR,Huajintl·n Mor.,22.6
-98.91,18.68,LCUMR,MOR,La Cuera Mor.,20.9
-98.8,18.7,JNCMR,MOR,Jonacatepec Mor.,19.7
-99,18.73,MYOMR,MOR,Moyotepec Mor.,22.2
-99.26,18.73,ALUMR,MOR,Alpuyeca Mor.,21.6
-99.33,18.77,RODMR,MOR,El Rodeo Mor.,23.2
-98.79,18.78,TMCMR,MOR,Temoac Mor.,18.0
-98.95,18.81,CUAMR,MOR,Cuautla Mor.,18.4
-98.75,18.81,TLOMR,MOR,Tlacotepec Mor.,17.9
-99.2,18.9,CUEMR,MOR,Cuernavaca Mor.,19.9
-99.22,18.86,TEMMR,MOR,Temixco Mor.,22.8
-99.05,18.9,YAHMR,MOR,Yautepec Mor.,20.4
-98.9,18.9,OAXMR,MOR,Oaxtepec Mor.,20.4
-99.19,18.92,SLDMR,MOR,Solidaridad Mor.,18.9
-99.26,19.03,HUIMR,MOR,Huitzilac Mor.,12.1
-98.94,19.04,TLCMR,MOR,Tlacualera Mor.,11.4
-99.14,18.52,NEXMR,MOR,Nexpa Mor.,23.2
-98.79,18.69,ELPMR,MOR,El PeÒÛn Mor.,19.9
