Lon,Lat,Clave,Edo,Est,Tmed
-98.93,18.95,ATLMR,MOR,Atlatlahucan Mor.,18.3
-99.25,19.05,TRESMARIAS,MOR,Tres MarÌas Mor. SMN*,10.8
-99.25,18.68,XXOMR,MOR,Xoxocotla Mor.,22.0
-99.03,18.92,OACMR,MOR,Oacalco Mor.,21.1
-99.16,18.77,PROMR,MOR,Progreso Mor.,20.8
-98.94,18.54,SHUAUTLA,MOR,Sierra de Huautla Mor. SMN*,23.0
-99.25,18.61,TQGMR,MOR,Tequesquitengo Mor.,23.5
-99.38,18.7,CUTMR,MOR,Cuautlita Mor.,22.8
-99.43,18.87,PAPMR,MOR,Palpan Mor.,20.1
-98.71,18.88,TETMR,MOR,Tetela del Volc·n Mor.,16.9
-99.16,18.88,IMTMR,MOR,Instituto Mexicano de TecnologÌa del Agua Mor. SMN*,21.0
-98.78,18.94,HUXMR,MOR,Huecahuaxco Mor.,15.9
-103.74,24.4,NIRDR,MOR,Granja Nirvana Dgo.,16.1
-98.96,18.85,CASMR,MOR,Casasano Mor.,20.5
-99.2,18.65,ZCTMR,MOR,Observatorio de Zacatepec Mor.,22.8
-99.22,18.91,OBSMR,MOR,Observatorio de Cuernavaca Mor.,19.1
-98.92,18.99,TOTMR,MOR,Totolapan Mor.,18.8
-99.31,19.05,LZEMPOALA,MOR,Lagunas de Zempoala Mor. SMN*,9.1
-105.11,21.83,CAPNR,NAY,Capomal Nay.,21.9
-104.52,22.25,JMANR,NAY,Jes˙s MarÌa Nay.,23.5
-105.38,22.47,ACAPONETA,NAY,Acaponeta Nay. SMN*,21.1
-104.3,21.04,IXTLANRIO,NAY,Ixtl·n del RÌo Nay. SMN*,18.7
-105.29,21.53,SANBLASMAR,NAY,San Blas Nay. SEMAR*,19.7
-106.54,21.63,ISLASMARIASMAR,NAY,Islas MarÌas Nay. SEMAR*,20.7
-104.89,21.49,TEPNR,NAY,Observatorio de Tepic Nay.,20.0
-100.17,23.68,DARNL,NL,Doctor Arroyo N.L.,15.0
-99.78,23.98,ZRGNL,NL,Zaragoza N.L.,15.0
-99.82,24.1,ARRNL,NL,Aramberri N.L.,14.9
-99.91,24.32,ASCNL,NL,La AscensiÛn N.L.,9.9
-99.7,24.78,CRUNL,NL,Crucitas N.L.,15.9
-100.08,24.83,GALNL,NL,Galeana N.L.,11.2
-99.58,24.87,CAMNL,NL,Camacho N.L.,17.5
-99.4,24.94,CPRNL,NL,JosÈ LÛpez Portillo N.L.,16.6
-99.22,24.99,PAMNL,NL,La Pamona N.L.,16.8
-100.55,25.03,SRANL,NL,San Rafael N.L.,9.8
-99.83,25.17,MTMNL,NL,Montemorelos N.L.,14.6
-99.53,25.5,LERNL,NL,Las Enramadas N.L.,15.7
-100.2,25.52,ECSNL,NL,El Cerrito N.L.,14.4
-100.27,25.68,MTRNL,NL,Monterrey N.L.,16.8
-100.27,25.8,CANNL,NL,El Canad· N.L.,15.8
-99.2,26.02,MDRNL,NL,Madero N.L.,16.2
-99.61,26.09,CRVNL,NL,Cerralvo N.L.,13.8
-100.13,27.24,ANHNL,NL,An·huac N.L.,14.1
-100.12,23.42,MYNNL,NL,Mier y Noriega N.L.,15.9
-99.44,24.98,CARNL,NL,Carmen de los Elizondo Linares N.L.,16.0
-100.39,25.56,CDEMTYI,NL,Cumbres de Monterrey 1 N.L. SMN*,16.0
-100.31,25.58,ELDIENTE,NL,El Diente N. L. SMN*,15.6
-100.13,25.43,LBCNL,NL,Rodrigo GÛmez N.L.,15.6
-99.28,25.71,CCHNL,NL,Cuchillo Solidaridad N.L.,15.9
-96.3,17.78,VANOX,OAX,Valle Nacional Oax.,23.2
-96.53,17.43,ATEOX,OAX,Atepec Oax.,16.3
-96.45,17.12,SMAOX,OAX,San Antonio Cuajimoloyas Oax.,9.0
-96.72,15.81,COZOX,OAX,San Francisco Cozoaltepec Oax.,25.9
-95.7,16.01,ASTOX,OAX,Astata Oax.,26.7
-95.48,16.59,RHOOX,OAX,RÌo Hondo Oax.,25.1
-94.22,16.4,ZANOX,OAX,Zanatepec Oax.,26.9
-95.6,16.42,TEQOX,OAX,Tequisistl·n Oax.,26.1
-94.4,16.5,OSTOX,OAX,Ostuta Oax.,25.5
-95.1,16.58,IXTOX,OAX,Ixtepec Oax.,27.3
-94.82,16.58,CHIOX,OAX,Chicapa Oax.,26.0
-95.93,16.65,BOQOX,OAX,Boquilla 1 Oax.,23.1
-96.7,17,OAOOX,OAX,Observatorio de Aeropuerto Oaxaca Oax.,19.5
-96.73,17.07,OACOX,OAX,Oaxaca Centro Oax.,21.0
-96.72,17.07,BAEOX,OAX,Base AÈrea Oax.,19.2
-97.78,17.81,HLOOX,OAX,Observatorio de Huajuapan de LeÛn Oax.,18.8
-96.2,17.87,JACOX,OAX,Jacatepec Oax.,21.4
-96.53,17.88,SFUOX,OAX,San Felipe Usila Oax.,20.8
-96.26,18,CDOOX,OAX,Miguel de la Madrid Hurtado Oax.,21.9
-96.41,18.23,TEMOX,OAX,Presidente Alem·n Oax.,22.9
-95.92,17.73,RMLOX,OAX,RÌo Manso Lalana Oax.,23.9
-98.14,17.5,SLAOX,OAX,Silacayo·pam Oax.,19.0
-97.42,17.55,TEPOX,OAX,San Juan Teposcolula Oax.,14.3
-97.82,17.75,FOYOX,OAX,San Francisco Yosocuta Oax.,19.6
-98.39,17.76,ZALOX,OAX,Zapotitl·n Lagunas Oax.,20.1
-97.82,17.89,ZAPOX,OAX,Zapotitl·n Palmas Oax.,22.2
-97.54,17.73,STTOX,OAX,Santiago Teotongo Oax.,14.0
-95.37,16.43,EMAOX,OAX,El MarquÈs Oax.,27.3
-96.55,17.27,SCIOX,OAX,Ixtepeji Oax.,16.6
-97.72,17.53,AMTOX,OAX,San Antonino Monte Verde Oax.,17.7
-97.68,18.19,SNCOX,OAX,Santiago Chazumba Oax.,17.6
-97.81,17.65,TSLOX,OAX,Heroica Villa Tezoatl·n de Segura y Luna Oax.,18.9
-97.78,17.81,HDLOX,OAX,Huajuapan de LeÛn Oax.,18.6
-97.02,17.46,CMTOX,OAX,Santiago Camotl·n Oax.,17.1
-98.28,17.53,CALOX,OAX,Calihual· Oax.,20.5
-96.1,17.02,AYUOX,OAX,Ayutla Oax.,8.1
-97.69,15.97,LCHACAHUA,OAX,Laguna Chacahua Oax. SMN*,27.1
-95.19,16.17,SALINACRUZmar,OAX,Salina Cruz Oax. SEMAR*,27.8
-95.04,16.88,MROOX,OAX,MatÌas Romero Oax. SMN*,22.6
-96.72,17,OAXACAob,OAX,Observatorio de Oaxaca Oax. SMN*,19.8
-97.84,17.16,SACOX,OAX,San AndrÈs Chicahuaxtla Oax.,13.6
-97.25,17.44,NOCHISTLAN,OAX,Nochistl·n Oax. SMN*,15.0
-97.77,17.79,HUAJUAPANob,OAX,Observatorio de Huajuapan de LeÛn Oax. SMN*,19.1
-98.05,16.35,PNTOX,OAX,Pinotepa Oax. SMN*,27.3
-96.48,15.67,PTAOX,OAX,Observatorio de Puerto ¡ngel Oax.,26.7
-95.2,16.18,SCROX,OAX,Observatorio de Salina Cruz Oax.,28.3
-96.58,16.34,MIAHUATLAN,OAX,Miahuatl·n Oax. SMN*,18.0
-97.88,17.23,SMNOX,OAX,San MartÌn Itunyoso Oax.,13.5
-97.68,17.27,TLXOX,OAX,Heroica Ciudad de Tlaxiaco Oax.,14.4
-96.93,17.52,SNAOX,OAX,Santiago Nacaltepec Oax.,13.0
-97.62,17.57,CHDOX,OAX,Chilapa de DÌaz Oax.,18.4
-97.9,17.91,SCHOX,OAX,Santiago Chilixtlahuaca Oax.,20.2
-97.82,19.62,IXTPB,PUE,Ixtacamaxtitl·n Pue.,13.7
-97.01,18.33,ZOQPB,PUE,Zoquitl·n Pue.,16.1
-96.85,18.4,TLPPB,PUE,Tlacotepec de DÌaz Pue.,21.2
-98.57,18.11,CHSPB,PUE,Chila de la Sal Pue.,23.6
-98.26,18.2,PIXPB,PUE,Piaxtla Pue.,21.5
-98.78,18.45,TELPB,PUE,Teotlalco Pue.,21.3
-97.4,18.48,TEHPB,PUE,Tehuac·n Pue.,16.6
-98.58,18.52,CHIPB,PUE,Chietla Pue.,22.4
-98.47,18.61,IZMPB,PUE,Iz˙car de Matamoros Pue.,19.9
-97.91,18.74,SMCPB,PUE,San Miguel Canoa Pue.,12.8
-98.54,18.77,HQCPB,PUE,Huaquechula Pue.,20.4
-97.75,18.88,TECPB,PUE,Tecamachalco Pue.,15.0
-98.11,18.91,BDDPB,PUE,Manuel ¡vila Camacho Pue.,14.0
-97.25,18.92,PCRPB,PUE,Paso Carretas Pue.,11.8
-98.42,18.92,ATXPB,PUE,Atlixco Pue.,17.7
-98.28,18.97,ECHPB,PUE,EcheverrÌa Pue.,15.0
-97.96,18.97,CEMPB,PUE,Cemex Pue.,13.5
-97.44,18.99,CDSPB,PUE,Ciudad Serd·n Pue.,13.1
-98.23,19.01,MAYPB,PUE,Mayorazgo 21 Poniente Pue.,15.9
-98.2,19.02,CNAPB,PUE,Conagua Pue.,17.1
-98.17,19.05,PUOPB,PUE,Observatorio de Puebla Pue.,15.6
-97.93,19.06,ACJPB,PUE,Acajete Pue.,13.2
-98.32,19.07,CHLPB,PUE,Cholula Pue.,15.5
-98.06,19.09,CPLPB,PUE,Capulac Pue.,14.4
-98.46,19.1,HJTPB,PUE,Huejotzingo Pue.,13.8
-97.62,19.25,QUIPB,PUE,Quimixtl·n Pue.,15.4
-97.42,19.45,ACHPB,PUE,Alchichilca Pue.,11.7
-97.69,19.46,LIBPB,PUE,Libres Pue.,14.2
-97.49,19.49,TPYPB,PUE,Tepeyahualco Pue.,14.5
-97.53,19.7,OYAPB,PUE,Oyameles Pue.,11.0
-98.05,19.74,CNGPB,PUE,Chignahuapan Pue.,10.3
-97.36,19.82,TEZPB,PUE,Teziutl·n Pue.,12.9
-97.81,19.83,TEOPB,PUE,Tetela de Ocampo Pue.,13.4
-97.58,19.86,ZCPPB,PUE,Zacapoaxtla Pue.,14.6
-97.79,20,TDRPB,PUE,Tepango de RodrÌguez Pue.,14.9
-98.15,20.03,AHUPB,PUE,Ahuazontepec Pue.,10.7
-98.05,20.18,HUAPB,PUE,Huauchinango Pue.,14.5
-97.83,20.18,ZRGPB,PUE,Zaragoza Pue.,13.3
-97.96,20.28,XDJPB,PUE,Xicotepec de Ju·rez Pue.,15.3
-97.88,20.39,AVCPB,PUE,¡vila Camacho Pue.,21.9
-97.84,20.41,APAPB,PUE,Apapantilla Pue.,20.8
-97.68,20.51,VENPB,PUE,Venustiano Carranza Pue.,15.9
-98.16,18.61,COAPB,PUE,Coatzingo Pue.,21.0
-98.22,19.11,SCRPB,PUE,San CristÛbal Caleras Pue.,13.1
-97.85,20.73,MTLPB,PUE,Metlaltoyuca Pue.,18.8
-98.57,18.68,IZUPB,PUE,Iz˙car de Matamoros Pue. SMN*,20.1
-97.92,18.85,AHAPB,PUE,Ahuatepec Pue.,16.7
-98.58,19.33,SRTPB,PUE,Santa Rita Tlahuapan Pue.,12.8
-97.39,19.89,TEZIUTLAN,PUE,Teziutl·n Pue. SMN*,12.8
-98.05,20.18,UDSPB,PUE,Universidad de la Sierra Pue.,14.5
-98.16,20.28,PAHUATLAN,PUE,Pahuatl·n de Valle Pue. SGT*,16.6
-97.62,18.31,TEHUACAN,PUE,Tehuac·n Pue. SMN*,17.9
-97.72,18.87,UTTPB,PUE,Universidad TecnolÛgica Tecamachalco Pue. SMN*,15.0
-98.14,18.94,AFRPB,PUE,¡fricam Pue.,16.1
-98.42,19.28,SMTPB,PUE,San MartÌn Texmelucan Pue.,13.2
-97.52,20.03,CTZPB,PUE,Cuetzalan del Progreso Pue.,16.9
-97.21,20.13,SJAPB,PUE,San JosÈ Acateno Pue.,20.1
-98.06,18.28,ADOPB,PUE,Acatl·n de Osorio Pue.,21.4
-100.37,20.57,GHQQT,QRO,Gerencia Hidalgo Qro.,16.9
-99.96,20.2,IDFQT,QRO,San Ildefonso Qro.,14.0
-100,20.36,SJSQT,QRO,San JosÈ Qro.,16.8
-100.08,20.42,CNSQT,QRO,ConstituciÛn de 1917 Qro.,16.5
-100.41,20.5,BATQT,QRO,El Bat·n Qro.,15.2
-100.45,20.54,EPUQT,QRO,El Pueblito Qro.,17.0
-100.37,20.57,OBSQT,QRO,Observatorio de QuerÈtaro Qro.,17.2
-100.45,20.7,JRQQT,QRO,Juriquilla Qro.,16.7
-99.82,21.06,PMLQT,QRO,PeÒamiller Qro.,19.4
-99.47,21.21,PJALPAN,QRO,Presa Jalpan Qro. SMN*,19.3
-100.28,20.39,HUIQT,QRO,Huimilpan Qro. SMN*,13.5
-99.17,21.5,SGORDAI,QRO,Sierra Gorda 1 Qro. SMN*,15.5
-87.49,21.1,KANTUNILKIN,QROO,KantunilkÌn Q. Roo. SMN*,23.4
-86.95,20.51,COZQR,QROO,Cozumel Q. Roo.,26.5
-87.08,20.63,PDCQR,QROO,Playa del Carmen Q. Roo.,24.7
-86.82,21.16,CANQR,QROO,Canc˙n Q. Roo.,25.8
-88.88,17.9,LAUNION,QROO,La UniÛn Q. Roo. SMN*,25.0
-87.84,18.28,AXCALAK,QROO,Arrecifes Xcalak Q. Roo. SMN*,26.1
-88.92,18.46,NICOLASBRAVO,QROO,Nicol·s Bravo Q. Roo. SMN*,23.7
-88.7,19.75,JMORELOS,QROO,JosÈ MarÌa Morelos Q. Roo. SMN*,24.0
-86.91,20.48,CO2QR,QROO,Cozumel Q. Roo. SMN*,24.2
-86.78,21.07,CNCQR,QROO,Canc˙n Radar Q. Roo. SMN*,24.7
-88.33,18.5,CHOQR,QROO,Observatorio de Chetumal Q. Roo.,25.0
-88.04,19.58,FCRQR,QROO,Observatorio de Felipe Carrillo Puerto Q. Roo.,23.3
-107.06,24.75,VINSI,SIN,Vinoramas Sin.,18.6
-107.76,25.12,RAVSI,SIN,EstaciÛn Rancho Viejo Sin.,18.6
-105.85,23.09,TORSI,SIN,Las Tortugas Sin.,21.6
-105.85,22.98,RSRSI,SIN,Rosario Sin.,23.6
-106.25,23.35,SQRSI,SIN,Siqueros Sin.,20.3
-106.47,23.56,QLTSI,SIN,Quelite Sin.,19.9
-106.9,23.92,LCRSI,SIN,La Cruz Sin.,19.3
-106.6,23.96,IXPSI,SIN,Ixpalino Sin.,21.8
-106.81,24.57,JLPSI,SIN,JosÈ LÛpez Portillo Sin.,20.5
-107.44,24.63,OBSSI,SIN,Observatorio de Culiac·n Sin.,19.5
-107.1,24.45,SLRSI,SIN,San Lorenzo Sin.,21.2
-107.4,24.82,CLCSI,SIN,Culiac·n Sin.,19.5
-107.47,25.03,AWSSI,SIN,Andrew Weiss Sin.,18.5
-107.84,25.49,SJNSI,SIN,San Juan Sin.,18.9
-107.54,25.33,BDRSI,SIN,Badiraguato Sin.,18.1
-108.09,25.47,GMCSI,SIN,Guam˙chil Sin.,19.5
-108.47,25.72,GSVSI,SIN,Guasave Sin.,18.0
-108.36,25.74,ZOPSI,SIN,El Zopilote Sin.,18.3
-109,25.8,MCHSI,SIN,Los Mochis Sin.,18.4
-108.01,25.9,JNASI,SIN,Jaina Sin.,17.5
-109.18,25.92,AHMSI,SIN,Ahome Sin.,17.5
-109.33,25.98,HDZSI,SIN,Higuera de Zaragoza Sin.,18.0
-108.78,26.07,SFRSI,SIN,Sufragio Sin.,19.1
-109.33,26.1,CRRSI,SIN,El Carrizo Sin.,17.7
-108.7,26.43,JORSI,SIN,Josefa Ortiz de DomÌnguez Sin.,19.2
-108.62,26.43,EFTSI,SIN,El Fuerte Sin.,18.8
-108.58,26.51,PMHSI,SIN,Miguel Hidalgo Sin.,17.4
-109.07,25.59,TOPOLOBAMPOMAR,SIN,Topolobampo Sin. SEMAR*,18.5
-106.65,24.05,ACTSI,SIN,Acatit·n Sin.,19.4
-106.95,24.48,SCRSI,SIN,Santa Cruz Sin.,20.6
-107.16,24.81,SN2SI,SIN,Sanalona hidromÈtrica Sin.,18.2
-107.38,25.09,AL2SI,SIN,El Varejonal hidromÈtrica Sin.,19.5
-107.91,25.86,GD2SI,SIN,Bacurato hidromÈtrica de Gustavo Diaz Ord·z Sin.,19.7
-108.32,26.08,GB2SI,SIN,El Sabinal hidromÈtrica Sin.,18.7
-108.35,26.9,LD2SI,SIN,Huites hidromÈtrica Sin.,18.9
-106.41,23.22,MAZATLANob,SIN,Observatorio de Mazatl·n  Sin. SMN*,19.9
-107.19,24.25,OBISPO,SIN,Obispo Sin. SMN*,18.7
-107.84,25.49,SANJUAN,SIN,San Juan Sin. SMN*,19.2
-108.7,25.7,ARCSI,SIN,Adolfo RuÌz CortÌnes Sin.,18.3
-106.4,23.23,MZTSI,SIN,Observatorio de Mazatl·n Sin.,19.5
-106.7,24.12,SLTSI,SIN,Ing. Aurelio Benassini VizcaÌno Sin.,21.2
-107.4,24.8,CULIACANob,SIN,Observatorio de Culiac·n Sin. SMN*,19.4
-108.48,25.81,ENASI,SIN,EstaciÛn Naranjo Sin.,18.1
-108.33,26.74,CHXSI,SIN,Observatorio de Choix Sin.,17.9
-108.33,26.72,CHOIXob,SIN,Observatorio de Choix Sin. SMN*,18.2
-99.15,21.82,TANCHACHIN,SLP,TanchachÌn S.L.P. SGT*,20.4
-98.76,21.24,TMTSL,SLP,Temamatla S.L.P.,18.2
-98.86,21.25,TBLSL,SLP,Tierra Blanca S.L.P.,20.3
-98.89,21.42,RQTSL,SLP,Requetemu S.L.P.,20.7
-98.62,21.69,SVTSL,SLP,San Vicente S.L.P.,21.5
-98.96,21.75,BLMSL,SLP,Ballesmi S.L.P.,19.8
-99.24,21.91,GANSL,SLP,Gallinas S.L.P.,19.1
-99.16,22.12,MICSL,SLP,Micos S.L.P.,18.7
-101,22.2,SGRSL,SLP,Soledad Graciano S.L.P.,13.9
-99.32,22.52,NRJSL,SLP,Naranjos S.L.P.,16.7
-100.64,23.66,MATSL,SLP,Matehuala S.L.P.,15.1
-99.83,21.65,PMYSL,SLP,Pedro Montoya S.L.P.,19.3
-98.56,21.97,AJTSL,SLP,Las Adjuntas S.L.P.,20.9
-100.94,21.81,GOGORRON,SLP,GogorrÛn S.L.P. SMN*,15.5
-99.03,21.98,CDVALLES,SLP,Ciudad Valles S.L.P. SMN*,21.4
-100.67,23.65,MA2SL,SLP,Matehuala S.L.P. SMN*,14.6
-98.8,21.33,MTPSL,SLP,Observatorio de Matlapa S.L.P.,20.4
-99.15,21.82,TNCSL,SLP,TanchachÌn S.L.P.,20.0
-100,21.93,RVDSL,SLP,Observatorio de RÌo Verde S.L.P.,18.9
-100.02,21.94,CDFERNANDEZ,SLP,Ciudad Fern·ndez S.L.P. SMN*,19.5
-98.77,22,TMISL,SLP,Observatorio de TamuÌn S.L.P.,22.7
-101.02,22.15,SLPSL,SLP,Observatorio de San Luis PotosÌ S.L.P.,14.3
-100,21.92,RIOVERDEob,SLP,Observatorio de RÌo Verde S.L.P. SMN*,18.9
-110.29,30.98,CNNSO,SON,Cananea Son.,10.8
-114.78,32.48,SLCSO,SON,San Luis RÌo Colorado Son.,14.7
-110.21,27.59,TORIM,SON,TÛrim Son. SGT*,15.2
-109.97,27.61,TAJIMAROA,SON,Tajimaroa Son. SGT*,16.0
-109.89,27.75,AGCSO,SON,Agua Caliente Son.,16.7
-108.76,26.6,CZNSO,SON,Cazanate Son.,17.5
-109.44,27.07,NVJSO,SON,Navojoa Son.,17.1
-109.11,27.23,ARCSO,SON,Adolfo RuÌz CortÌnes Son.,18.5
-108.88,27.41,SBNSO,SON,San Bernardo Son.,17.8
-109.62,27.42,CCRSO,SON,Cocoraque Son.,16.1
-109.21,27.66,TSOSO,SON,Tesocoma Son.,13.7
-109.89,27.82,AOBSO,SON,¡lvaro ObregÛn Son.,18.8
-110.85,27.95,GYMSO,SON,Guaymas Son.,15.8
-108.92,28.37,YC2SO,SON,YÈcora Son. SMN*,7.8
-108.93,28.37,YCRSO,SON,YÈcora Son.,7.7
-110.4,28.43,IRASO,SON,Ignacio R. Alatorre Son.,14.6
-110.31,28.47,PTASO,SON,Punta de Agua 2 Son.,14.6
-109.64,28.98,PECSO,SON,Plutarco ElÌas Calles Son.,16.1
-110.92,29.07,HM2SO,SON,Observatorio de Hermosillo Son.,17.0
-110.93,29.07,HMNSO,SON,Hermosillo Son.,17.3
-109.23,29.2,ECBSO,SON,El Cubil Son.,13.4
-110.74,29.47,CJNSO,SON,El CajÛn Son.,14.3
-109.5,29.53,TPCSO,SON,Tepache Son.,13.4
-110.23,29.82,ACNSO,SON,Aconchi Son.,11.8
-111.02,30.05,QRBSO,SON,Querobabi Son.,12.8
-109.09,30.07,ARISO,SON,Aribabi Son.,7.5
-108.96,30.21,HSHSO,SON,Huachinera Son.,9.1
-110.17,30.34,ARZSO,SON,Arizpe Son.,8.1
-108.93,30.36,BCRSO,SON,Bacerac Son.,7.9
-111.45,30.39,SRSSO,SON,Santa Rosa 2 Son.,12.4
-109.38,30.44,LCDSO,SON,L·zaro C·rdenas Son.,12.9
-112.12,30.7,PTQSO,SON,Pitiquito Son.,12.0
-110.89,30.76,IMRSO,SON,Imuris Son.,11.3
-111.52,30.87,CHTSO,SON,CuauhtÈmoc Son.,13.8
-110.95,31.32,NGLSO,SON,Nogales Son.,11.2
-112.85,31.87,NYNSO,SON,Sonoyta Son.,12.4
-109.14,26.46,TOTOLIBOQUI,SON,Totoliboqui Son. REMAS*,16.0
-109.05,26.5,EJIDO21MARZO,SON,Ejido 21 de Marzo Son. REMAS*,16.2
-109.7,26.77,JULIANTABAMPO,SON,Juliantabampo Son. REMAS*,14.7
-108.97,26.8,CHINO,SON,Chino Gordo Son. REMAS*,15.7
-109.53,26.81,REGLA,SON,La Regla Son. REMAS*,14.9
-109.68,26.84,NAVOBAXIA,SON,Navobaxia Son. REMAS*,14.9
-109.75,26.9,SAHUARALO,SON,Sahuaral de Otero Son. REMAS*,15.0
-109.5,26.91,TRESCARLOS,SON,Tres Carlos Son. INIFAP*,14.5
-109.83,27,BLOCK2918,SON,Block 2918 Son. REMAS*,13.6
-109.5,27.01,SEMAY,SON,Semay Son. REMAS*,15.0
-109.69,27.03,BUAYSIACOBE,SON,Buaysiacobe Son. INIFAP*,14.6
-109.42,27.07,CIASO,SON,Ciano Huatabampo Son.,15.9
-109.48,27.11,CHIHUAHUITASO,SON,Chihuahuita Son. REMAS*,15.8
-109.9,27.14,BLOCK2010,SON,Block 2010 Son. REMAS*,15.1
-109.8,27.17,BLOCK1922,SON,Block 1922 Son. REMAS*,16.0
-109.66,27.18,BLOCK1936,SON,Block 1936 Son. REMAS*,15.9
-109.58,27.21,PUEBLO,SON,Pueblo Mayo Son. REMAS*,16.7
-110.04,27.23,BLOCK1703,SON,Block 1703 Son. REMAS*,15.9
-110.26,27.28,BLOCK1423,SON,Block 1423 Son. REMAS*,15.5
-110.16,27.32,BLOCK1213,SON,Block 1213 Son. REMAS*,15.3
-108.91,27.32,CASA,SON,Casa Colorada Son. REMAS*,17.3
-110.02,27.32,BLOCK1101,SON,Block 1101 Son. REMAS*,15.5
-109.93,27.37,OBOSO,SON,Observatorio Cd. ObregÛn Son. SMN*,16.2
-109.81,27.39,BLOCK720,SON,Block 720 Son. REMAS*,16.0
-110.34,27.4,BLOCK731,SON,Block 731 Son. REMAS*,15.1
-110.22,27.46,BLOCK419,SON,Block 419 Son. REMAS*,15.6
-109.13,27.47,ALGODONES,SON,Los Algodones Son. REMAS*,18.3
-110.01,27.55,PELJAZMIN,SON,Predio El JazmÌn Son. INIFAP*,15.7
-109.93,27.62,CORRAL,SON,EstaciÛn Corral  Son. REMAS*,15.4
-110.41,27.63,POTAM,SON,PÛtam Son. SGT*,15.9
-110.41,27.63,POTAMR,SON,PÛtam Son. REMAS*,15.9
-110.29,27.64,VCMSO,SON,VÌcam Son.,15.1
-109.4,27.85,ROSARIO,SON,Rosario Tesopaco Son. REMAS*,14.1
