Lon,Lat,Clave,Edo,Est,Tmed
-110.8,27.95,EMPALMEob,SON,Observatorio de Empalme Son. SMN*,16.9
-110.55,28,CAMPO,SON,Campo Selza Son. REMAS*,16.2
-110.93,28,BUENOS,SON,Buenos Aires Gym Son. REMAS*,16.3
-110.66,28.12,SANTAMARIA,SON,Santa MarÌa Son. REMAS*,16.8
-110.66,28.3,ORTIZ,SON,OrtÌz Son. REMAS*,16.3
-111.25,28.31,SAHUARALA,SON,Sahuaral Son. INIFAP*,14.1
-110.51,28.37,TREINTA,SON,Las Treinta Son. REMAS*,16.1
-109.89,28.42,SUAQUI,SON,Suaqui Grande Son. REMAS*,15.4
-111.32,28.68,PEANA,SON,PeaÒa Son. REMAS*,15.0
-111.65,28.69,KINO,SON,Kino Son. REMAS*,14.4
-111.47,28.74,FATIMA,SON,El Milagro de F·tima Son. REMAS*,15.2
-111.36,28.79,ELBERVANO,SON,El Bervano Son. INIFAP*,15.0
-111.56,28.84,SANTAELENAS,SON,Santa Elena Son. REMAS*,14.9
-111.43,28.89,CARLITOS,SON,San Carlitos  Son. REMAS*,15.1
-111.23,28.9,ABEJAS,SON,Abejas Son. REMAS*,15.4
-110.18,28.94,MAZATAN,SON,Mazat·n Son. REMAS*,13.7
-111.13,28.96,BACHATA,SON,La Bachata Son. REMAS*,14.7
-111.26,28.98,SANTONINO,SON,Santo NiÒo Son. REMAS*,15.4
-111.59,28.98,ELROSARIO2SO,SON,El Rosario 2 Son. INIFAP*,15.7
-111.13,29.01,UNISON,SON,Universidad de Sonora Son. SMN*,15.3
-109.22,29.05,SAHUARIPA,SON,Sahuaripa Son. REMAS*,13.3
-111.56,29.09,GREEN,SON,Green Stripe Son. REMAS*,15.6
-109.99,29.12,MATAPE,SON,M·tape Son. REMAS*,13.9
-111.76,29.24,CHIPILON,SON,ChipilÛn Son. REMAS*,14.9
-110.93,29.39,TRACALITA,SON,Tracalita Son. REMAS*,15.2
-110.31,29.44,URES,SON,Ures Son. REMAS*,13.9
-109.51,29.52,TEPACHE,SON,Tepache Son. REMAS*,12.2
-110.93,29.55,SELVA,SON,Selva Son. REMAS*,14.5
-110.14,29.67,BAVIACORA,SON,Bavi·cora Son. REMAS*,12.5
-108.97,29.69,NACORI,SON,N·cori Chico Son. REMAS*,10.6
-112.06,29.78,SANTAADELA,SON,Santa Adela Son. REMAS*,15.1
-110.96,29.91,QUEROBABI,SON,Querobabi Son. REMAS*,14.4
-109.3,29.93,HUASABAS,SON,Hu·sabas Son. REMAS*,12.0
-110.21,29.97,BANAMICHI,SON,Ban·michi Son. REMAS*,10.9
-111.23,30.05,CARRIZO,SON,El Carrizo Son. REMAS*,11.4
-109.79,30.19,CUMPAS,SON,Cumpas Son. REMAS*,12.8
-110.72,30.34,LADRILLERA,SON,La Ladrillera Son. REMAS*,11.3
-109.38,30.43,PLCARDENAS,SON,Presa L·zaro C·rdenas Son. SGT*,13.4
-111.56,30.47,CORRALES,SON,Los Corrales Son. REMAS*,12.7
-108.96,30.51,BAVISPE,SON,Bavispe Son. REMAS*,9.2
-112.35,30.51,SURCABORACA,SON,Sur Caborca Son. REMAS*,13.5
-112.16,30.6,CHAPARRAL,SON,Chaparral Son. REMAS*,13.3
-111.4,30.61,LOMA,SON,La Loma Son. REMAS*,12.3
-112.44,30.77,CABORCA,SON,Caborca Son. SMN*,16.9
-111.21,30.79,ALMAS,SON,Las Palmas Son. REMAS*,10.8
-112.78,30.83,LOLEYTA,SON,Loleyta Son. REMAS*,14.1
-112.49,30.84,SANLUIS,SON,San Luis Son. INIFAP*,14.9
-110.84,30.85,CRISP,SON,El 15 Crisp Son. REMAS*,11.5
-112.91,30.85,RIVERA,SON,La Rivera Son. REMAS*,13.5
-112.03,31,CUCHUJAQUI,SON,Cuchujaqui Son. REMAS*,11.8
-110.6,31.19,SANTACRUZS,SON,Santa Cruz Son. REMAS*,7.8
-109.56,31.24,AGUAPRIETA,SON,km 9 Ejido Agua Prieta Son. REMAS*,7.6
-110.91,31.3,NOGALES,SON,Nogales Son. SMN*,11.0
-113.3,31.68,PINACATE,SON,El Pinacate Son. SMN*,15.4
-112.67,31.77,SONOYTAS,SON,Sonoyta Son. REMAS*,11.6
-112.85,31.87,SONOYTA,SON,Sonoyta Son. SMN*,14.2
-114.92,32.17,COLONIA,SON,Colonia Medano Son. REMAS*,13.0
-115.01,32.25,VALENZUELA,SON,Rancho Valenzuela Son. REMAS*,13.3
-114.96,32.31,QUIROZ,SON,Rancho Quiroz Son. REMAS*,13.7
-114.87,32.33,PIVOTE,SON,Rancho El Pivote Son. REMAS*,13.6
-114.93,32.41,MOCTEZUMA,SON,Moctezuma Son. INIFAP*,12.7
-114.85,32.44,MONUMENTOS,SON,Monumentos Son. REMAS*,13.6
-109.6,26.82,HUATABAMPO,SON,Huatabampo Son. REMAS*,15.5
-109.58,27.05,CHUCARIT,SON,Chucarit Son. REMAS*,14.9
-109.75,27.11,BLOCK2328,SON,Block 2328 Son. INIFAP*,15.1
-109.4,27.13,TESIA,SON,Tesia Son.  INIFAP*,15.6
-109.71,27.21,BLOCK1730,SON,Block 1730 Son. INIFAP*,14.7
-109.84,27.28,BLOCK1418,SON,Block 1418 Son. INIFAP*,15.1
-110.1,27.41,BLOCK609,SON,Block 609 Son. INIFAP*,15.1
-109.94,27.5,COBSO,SON,Observatorio de Ciudad ObregÛn Son.,16.1
-110.12,27.51,BLOCK111,SON,Block 111 Son. INIFAP*,15.2
-110.8,27.95,EPLSO,SON,Observatorio de Empalme Son.,17.1
-111.56,28.61,PERICOI,SON,Perico 1 Son. INIFAP*,14.1
-109.37,28.98,PELIASCALLES,SON,Presa Plutarco ElÌas Calles Son.,17.3
-110.71,29.23,ORGSO,SON,El OrÈgano Son.,16.6
-109.08,29.43,PDNSO,SON,Paso N·cori Son.,12.4
-111.73,30.72,ALTSO,SON,Observatorio de Altar Son.,13.4
-112.46,30.77,CABORCAEX,SON,Caborca Exportadora Son. REMAS*,13.4
-113.55,31.35,PT2SO,SON,Observatorio de Puerto PeÒasco Son.,15.8
-114.8,32.42,RCOLORADO,SON,San Luis RÌo Colorado Son. SMN*,14.1
-111.83,28.75,BAHIAKINO,SON,BahÌa de Kino Son. SMN*,14.5
-111.36,28.56,CUICHI,SON,Cuichi Son. REMAS*,14.7
-111.72,29.06,DOLORES,SON,Dolores Jam Son. REMAS*,15.1
-109.64,28.95,EN2SO,SON,Novillo 2 Son.,15.5
-110.93,30.67,MGDSO,SON,Magdalena Son.,13.4
-109.54,31.33,APTSO,SON,Agua Prieta Son.,7.4
-92.75,17.38,OXOTB,TAB,Oxolot·n Tab.,24.3
-91.48,17.43,BDCTB,TAB,Boca del Cerro Tab.,24.0
-92.97,17.57,TEATB,TAB,Teapa Tab.,24.7
-92.94,17.57,PUYTB,TAB,Puyacatengo Tab.,23.6
-92.6,17.77,MACTB,TAB,Macuspana Tab.,24.4
-93.38,18,CARTB,TAB,C·rdenas Tab.,23.8
-92.88,17.85,PNVTB,TAB,Pueblo Nuevo Tab.,24.1
-93,17.98,GONTB,TAB,Gonz·lez Tab.,24.2
-93.28,18,SAMTB,TAB,Samaria Tab.,23.4
-92.92,17.98,EMUTB,TAB,Villahermosa Muelle Tab.,25.3
-92.81,18.04,EPOTB,TAB,El Porvenir Tab.,24.1
-92.74,17.4,OXOLOTANCFE,TAB,Oxolot·n Tab. CFE*,24.1
-91.49,17.43,BOCADELCERRO,TAB,Boca del Cerro Tab. SGT*,23.8
-92.93,17.55,PUYACATENGO,TAB,Puyacatengo Tab. SGT*,23.8
-92.95,17.56,TEAPA,TAB,Teapa Tab. SGT*,24.7
-93.28,18,SAMARIA,TAB,Samaria Tab. SGT*,23.9
-92.65,18.41,PCENTLA,TAB,Pantanos de Centla Tab. SMN*,25.1
-93.33,18.42,PARAISO,TAB,ParaÌso Tab. SMN*,24.5
-92.78,17.46,TAPTB,TAB,Tapijulapa Tab.,23.3
-91.16,17.79,SPTTB,TAB,San Pedro Tab.,23.9
-92.96,17.96,LUISGPEREZ,TAB,Luis Gil PÈrez Tab. SGT*,25.7
-93.62,18.18,POBLADOC11,TAB,Poblado C11 Tab. SGT*,24.3
-99.27,24.02,STETP,TAMPS,Santa Engracia Tamps.,17.7
-98.63,22.49,NVAAPOLONIA,TAMPS,Nueva Apolonia Tamps. SGT*,21.2
-99.15,22.99,AHUALULCOTP,TAMPS,Ahualulco Tamps. SGT*,21.1
-98.37,24.05,ABASOLO,TAMPS,Abasolo Tamps. SGT*,20.4
-99.22,24.1,BARRETALI,TAMPS,Barretal Uno Tamps. SGT*,19.0
-97.93,22.39,BALTP,TAMPS,Bombas Altamira Tamps.,18.5
-98.42,22.42,TMSTP,TAMPS,TamesÌ Tamps.,19.8
-98.69,22.6,ERCTP,TAMPS,Estudiante Ramiro Caballero Dorantes Tamps.,18.2
-98.87,22.78,SDATP,TAMPS,Saca de Agua Tamps.,20.7
-98.71,22.8,MGSTP,TAMPS,MagiscatzÌn Dos Tamps.,19.3
-99.12,22.85,LSRTP,TAMPS,La Servilleta Tamps.,19.4
-99.03,22.84,RFRTP,TAMPS,RÌo FrÌo Tamps.,21.4
-98.79,22.94,SLZTP,TAMPS,Lic. Emilio Portes Gil Tamps.,17.2
-99.09,23.03,SBNTP,TAMPS,Sabinas Tamps.,18.8
-98.79,23.08,SGBTP,TAMPS,San Gabriel Tamps.,20.0
-97.99,23.26,RSPTP,TAMPS,Rep˙blica EspaÒola Tamps.,21.1
-99.08,23.38,ENNTP,TAMPS,La Encantada Tamps.,17.3
-99.17,23.72,CVCTP,TAMPS,Observatorio de Ciudad Victoria Tamps.,18.4
-98.75,23.73,PDMTP,TAMPS,Paso de Molina Tamps.,19.0
-98.67,23.96,VGRTP,TAMPS,Vicente Guerrero Tamps.,19.0
-98.9,24.05,PADTP,TAMPS,Padilla Tamps.,18.7
-98.39,24.07,ABSTP,TAMPS,Abasolo Tamps.,19.6
-99.12,24.08,BR1TP,TAMPS,El Barretal Uno Tamps.,18.2
-99.22,24.1,BRRTP,TAMPS,El Barretal Tamps.,17.8
-99.02,24.21,PILTP,TAMPS,PilÛn Tamps.,18.6
-99.58,24.18,PVLTP,TAMPS,Puerto de Valles Tamps.,14.8
-99.56,24.25,PJMTP,TAMPS,Pedro JosÈ MÈndez Tamps.,17.0
-99.43,24.25,MHGTP,TAMPS,Miguel Hidalgo Tamps.,16.9
-99.55,24.57,MAGTP,TAMPS,Magueyes Tamps.,16.1
-98.16,24.84,FDOTP,TAMPS,San Fernando Tamps.,16.6
-97.82,25.97,CONTP,TAMPS,Control Tamps.,15.9
-97.8,25.7,VHMTP,TAMPS,Valle Hermoso Tamps.,16.6
-97.8,25.8,PANTP,TAMPS,Pueblo An·huac Tamps.,15.6
-97.52,25.83,MATTP,TAMPS,Matamoros Tamps.,16.7
-97.8,25.91,VCATP,TAMPS,Villa C·rdenas Tamps.,15.6
-98.29,26.08,RYATP,TAMPS,S-J-3-42 Reynosa Tamps.,15.8
-98.88,26.17,RYNTP,TAMPS,S-J-2-9 Reynosa Tamps.,15.9
-98.6,26.24,CDOTP,TAMPS,S-J-2-18 Ciudad DÌaz Ordaz Tamps.,16.5
-99.19,23.73,CVTTP,TAMPS,Ciudad Victoria Tamps.,18.5
-99.21,24.1,BARRETALII,TAMPS,Barretal Dos Tamps. SGT*,18.7
-98.69,25.12,CANDIDOAG,TAMPS,C·ndido Aguilar Tamps. SGT*,17.6
-99.15,22.99,AHLTP,TAMPS,Ahualulco Tamps.,20.5
-98.41,22.8,GONZALEZTP,TAMPS,Gonz·lez Tamps. SGT*,21.2
-99.08,23.39,LAENCANTADA,TAMPS,La Encantada Tamps. SGT*,19.5
-99.13,23.73,CVICTORIAob,TAMPS,Observatorio de Ciudad Victoria Tamps.SMN*,19.1
-97.77,23.79,LAPESCAMAR,TAMPS,La Pesca Tamps. SEMAR*,19.2
-98.94,23.94,CORTP,TAMPS,Corona Tamps.,18.0
-98.67,23.96,PVGUERRERO,TAMPS,Presa Vicente Guerrero Tamps. SGT*,19.8
-98.9,24.04,PADILLA,TAMPS,Padilla Tamps. SGT*,19.1
-99.6,24.18,PTODEVALLES,TAMPS,Puerto de Valles Tamps. SGT*,15.5
-98.16,24.84,FD2TP,TAMPS,San Fernando Tamps. SMN*,19.6
-98.6,25.1,MENDEZ,TAMPS,MÈndez Tamps. SGT*,18.7
-97.52,25.88,MA2TP,TAMPS,Matamoros Tamps. SMN*,17.9
-99.53,27.44,NUEVOLAREDO,TAMPS,Nuevo Laredo Tamps. SGT*,15.3
-99.92,22.58,CIUDADMANTE,TAMPS,Ciudad Mante Tamps. SMN*,21.4
-99.15,23.05,GOMEZFARIAS,TAMPS,GÛmez FarÌas Tamps. SGT*,17.8
-97.95,23.17,LAETP,TAMPS,La Esperanza Tamps.,19.6
-98.21,23.76,SLMTP,TAMPS,Observatorio de Soto la Marina Tamps.,19.8
-98.87,24.12,PILON,TAMPS,PilÛn Tamps. SGT*,19.3
-99.55,24.57,VSMTP,TAMPS,Victoria San Marcos Tamps.,18.4
-98.81,25.03,CNDTP,TAMPS,C·ndido Aguilar Tamps.,16.8
-98.59,25.12,MENTP,TAMPS,Mendez Tamps.,17.3
-98.93,26.2,MRGTP,TAMPS,Marte Rodolfo GÛmez Tamps.,16.6
-98.74,23.73,PASOMOLINA,TAMPS,Paso de Molina Tamps. SGT*,20.0
-97.91,19.2,ZITTL,TLAX,Zitlaltepec Tlax.,12.9
-98.24,19.22,ZACTL,TLAX,Zacatelco Tlax.,13.8
-97.77,19.3,CUATL,TLAX,Cuapiaxtla Tlax.,13.7
-98.23,19.32,TLAXCALAob,TLAX,Observatorio de Tlaxcala Tlax. SMN*,14.7
-97.65,19.32,ECTTL,TLAX,El Carmen Tequexquitla Tlax.,12.4
-98.25,19.32,OBSTL,TLAX,Observatorio de Tlaxcala Tlax.,14.8
-98.2,19.56,SJATL,TLAX,San JosÈ Atlanga Tlax.,10.7
-98.56,19.59,CPPTL,TLAX,Calpulalpan Tlax.,10.8
-98.03,19.14,MALINCHEII,TLAX,La Malinche 2 Tlax. SMN*,11.7
-98.04,19.3,MALINCHEI,TLAX,La Malinche 1 Tlax. SMN*,10.5
-97.91,19.32,HMTTL,TLAX,Huamantla Tlax.,12.6
-98.13,19.43,APITL,TLAX,Apizaco Tlax.,13.2
-97.95,19.31,HUATL,TLAX,Huamantla Tlax. SMN*,11.5
-95.03,18.52,SONVC,VER,Sontecomapan Ver.,20.8
-96.97,19.45,TAPVC,VER,Tapachapan Ver.,16.9
-96.41,19.26,LOFVC,VER,Loma Fina Ver.,23.2
-96.95,19.23,TOTVC,VER,Totutla Ver.,16.3
-96.97,19.55,OTIVC,VER,Otilpan Ver.,14.9
-94.92,17.42,LPEVC,VER,Las Perlas Ver.,22.9
-95.03,17.43,JCRVC,VER,Jes˙s Carranza Ver.,22.2
-94.09,17.87,JDCVC,VER,San JosÈ del Carmen Ver.,21.4
-95.13,17.88,SJEVC,VER,San Juan Evangelista Ver.,22.9
-94.77,18.14,MNZVC,VER,Minzapan Ver.,22.2
-95.35,18.25,LAUVC,VER,Lauchapan Ver.,20.8
-95.44,18.58,ARCVC,VER,¡ngel Rosario Cabada Ver.,22.0
-95.63,18.72,RALVC,VER,Radar Alvarado Ver.,22.6
-97.23,18.92,LGRVC,VER,Loma Grande Ver.,11.6
-96.49,19.34,TAMVC,VER,Tamarindo Ver.,23.2
-96.37,19.36,CRDVC,VER,Cardel Ver.,22.5
-96.55,19.4,IDOVC,VER,Õdolos Ver.,23.2
-97.39,19.41,ZALVC,VER,Zalayeta Ver.,10.3
-96.94,19.45,COAVC,VER,Coatepec Ver.,16.0
-96.93,19.48,BRIVC,VER,Briones Ver.,14.6
-96.59,19.5,ACTVC,VER,Actopan Ver.,23.4
-96.92,19.53,XOBVC,VER,Observatorio de Xalapa Ver.,16.7
-96.85,19.55,XCFVC,VER,Xalapa CFE Ver.,16.7
-97.02,19.6,JOYVC,VER,La Joya Ver.,11.5
-96.87,19.65,NAOVC,VER,Naolinco Ver.,15.1
-96.84,19.7,ACAVC,VER,Acatl·n Ver.,13.7
-97.23,19.76,ALTVC,VER,Altotonga Ver.,12.6
-96.98,20.05,LIBVC,VER,Libertad Ver.,21.6
-98.48,20.53,HUYVC,VER,Huayacocotla Ver.,12.8
-97.81,20.89,SBTVC,VER,Sombrerete Ver.,19.6
-97.68,20.93,ALAVC,VER,¡lamo Temapache Ver.,20.4
-98.36,21.3,PSNVC,VER,PlatÛn S·nchez Ver.,19.0
-98.41,21.5,TMPVC,VER,Tempoal Ver.,20.3
-98.16,21.74,CHYVC,VER,Paso de Piedras Ver.,18.5
-98.46,21.77,HGOVC,VER,El Higo Ver.,20.3
-98.51,21.84,OLVVC,VER,El Olivo Ver.,20.5
-98.18,22.06,PNCVC,VER,P·nuco Ver.,18.9
-98.29,21.19,HLSVC,VER,Los Hules Ver.,20.2
-94.16,17.57,TMOVC,VER,Tierra Morada Ver.,22.6
-96.7,19.43,CEGVC,VER,Cerro Gordo Ver.,19.5
-96.7,18.82,PTEAUTOPISTA,VER,Puente de la Autopista Ver. SGT*,22.4
-96.92,18.89,CORDOBASGT,VER,CÛrdoba Ver. SGT*,19.4
-96.66,19.04,PTE4CAMINOS,VER,Puente Cuatro Caminos Ver. SGT*,21.8
-97.04,19.07,COSCOMATEPEC,VER,Coscomatepec CBT99 Ver. SMN*,15.9
-96.84,19.07,TEPATLAXCO,VER,Tepatlaxco Ver. SGT*,18.0
-96.45,19.29,PASOOVEJAS,VER,Paso de Ovejas Ver. SGT*,23.2
-97.27,19.55,PEROTESMN,VER,Perote Ver. SMN*,12.5
-96.92,19.81,TNCVC,VER,Tenochtitl·n Ver.,17.6
-94.93,18.04,ACAYUCAN,VER,Acayucan Ver. SMN*,23.5
-94.4,18.1,COTVC,VER,Observatorio de Coatzacoalcos Ver.,23.2
-95.3,18.14,CTTVC,VER,Cuatotolapan Ver.,21.8
-96.1,18.19,CDALEMAN,VER,Ciudad Alem·n Ver.*,23.1
-95.42,18.47,TZAVC,VER,Tres Zapotes Ver.,23.1
-95.07,18.58,TUXTLASI,VER,Los Tuxtlas 1 Ver. SMN*,16.1
-97.1,18.85,ORZVC,VER,Observatorio de Orizaba Ver.,17.7
-96.11,19.15,VERVC,VER,Observatorio de Veracruz Ver.,23.5
-96.95,19.18,HTSVC,VER,Huatusco Ver.,14.1
-97.24,19.58,PERVC,VER,Perote Ver.,10.0
-96.88,19.6,INCVC,VER,Ingenio ConcepciÛn Ver.,14.8
-97.4,20.96,TXPVC,VER,Observatorio de Tuxpan Ver.,20.8
-94.51,18.14,COATZACOALCOob,VER,Observatorio de Coatzacoalcos Ver. SMN*,24.2
-88.93,20.13,PETYC,YUC,Peto Yuc.,23.4
-89.39,20.29,OXKYC,YUC,Oxkutzcab Yuc.,23.6
-89.56,20.4,TICYC,YUC,Ticul Yuc.,22.6
-89.08,20.46,CANYC,YUC,Cantamayec Yuc.,23.0
-89.71,20.49,MUNYC,YUC,Muna Yuc.,23.4
-89.83,20.75,CHOYC,YUC,Chochol· Yuc.,23.8
-89.64,20.94,FAEYC,YUC,Fuerza AÈrea Yuc.,24.3
-89.65,20.95,MEOYC,YUC,Observatorio de MÈrida Yuc.,24.4
-89.66,20.98,GARYC,YUC,Organismo de Cuenca PenÌnsula de Yucat·n Yuc.,23.0
-89.64,21.03,CICYC,YUC,Centro de InvestigaciÛn CientÌfica Yuc.,23.9
-87.99,21.16,TIZIMIN,YUC,TizimÌn Yuc. SMN*,23.0
-87.68,21.51,CYOYC,YUC,El Cuyo Yuc.,24.3
-88.16,21.57,RLAYC,YUC,RÌo Lagartos Yuc.,22.9
-88.17,21.16,TIZYC,YUC,TizimÌn Yuc.,23.1
-89.22,19.88,BECYC,YUC,BecanchÈn Yuc.,22.6
-90.38,20.86,CELYC,YUC,Celest˙n Yuc. SMN*,24.0
-89.44,21.11,MOCYC,YUC,Mococh· Yuc.,21.8
-89.5,21.08,CONYC,YUC,Conkal Yuc.,21.8
-89.29,21.09,MTOYC,YUC,Motul Yuc.,21.8
-89.65,21.3,PROGRESOob,YUC,Observatorio de Progreso Yuc. SMN*,24.3
-88.16,21.57,RILYC,YUC,RÌo Lagartos Yuc. SMN*,23.6
-88.2,20.69,VALYC,YUC,Observatorio de Valladolid Yuc.,24.2
-89.65,21.28,PROYC,YUC,Observatorio de Progreso Yuc.,23.9
-89.58,20.98,EZAYC,YUC,Emiliano Zapata Yuc.,23.0
-103.51,24.29,SGOZC,ZAC,Santiago Zac.,12.2
-103.36,21.21,MORZC,ZAC,Mezquital del Oro Zac.,17.6
-102.85,21.36,NCTZC,ZAC,Nochistl·n Zac.,13.5
-103.34,21.59,VILZC,ZAC,JosÈ MarÌa Morelos Zac.,19.3
-103.35,21.65,EXCZC,ZAC,Miguel Alem·n Zac.,13.5
-103.31,21.77,TLLZC,ZAC,Tlaltenango Zac.,14.1
-103.46,21.81,ATGZC,ZAC,Atolinga Zac.,12.3
-102.9,22,CHIZC,ZAC,El Chique Zac.,18.6
-101.4,22.12,PINZC,ZAC,Pino Su·rez Zac.,11.3
-102.86,22.12,TAYZC,ZAC,Ing. Juli·n Adame Alatorre Zac.,14.4
-103.56,22.31,MRSZC,ZAC,Monte Escobedo Zac.,9.5
-101.72,22.35,VHGZC,ZAC,Villa Hidalgo Zac.,13.5
-102.8,22.35,PALZC,ZAC,Palomas Zac.,11.3
-103,22.64,JERZC,ZAC,Jerez Zac.,13.9
-102.04,22.67,ELSZC,ZAC,El Saladillo Zac.,10.5
-102.51,22.75,GPEZC,ZAC,Guadalupe Zac.,13.0
-102.51,22.75,ZA2ZC,ZAC,Zacatecas Zac. SMN*,13.2
-102.58,22.76,ZACZC,ZAC,Zacatecas Zac.,12.5
-102.95,22.82,BTEZC,ZAC,RamÛn LÛpez Velarde Zac.,11.3
-103.38,22.85,LOBZC,ZAC,Manuel Felgueres Zac.,11.1
-103.11,22.92,STRZC,ZAC,Santa Rosa Zac.,11.3
-102.66,23,LLBZC,ZAC,Llano Blanco Zac.,10.8
-102.89,23.17,FREZC,ZAC,Fresnillo Zac.,12.2
-103.22,23.18,LREZC,ZAC,Gobernador Leobardo Reynoso Zac.,11.0
-103.1,23.69,ELCZC,ZAC,El Cazadero Zac.,12.2
-103.03,23.82,RGRZC,ZAC,RÌo Grande Zac.,10.6
-102.88,24.32,SFOZC,ZAC,San Francisco Zac.,15.8
-103.88,23.47,TCHZC,ZAC,Chalchihuites Zac.,12.1
-103.4,24.28,JALZC,ZAC,Juan Aldama Zac.,11.4
-102.62,24.98,NTAZC,ZAC,Nuevo Tampico Zac.,13.9
-103.46,21.47,TGOZC,ZAC,Te˙l de Gonz·lez Ortega Zac.,14.6
-102.79,21.56,TLAZC,ZAC,Tlalchichila Zac.,13.0
-103.09,22.93,GJAZC,ZAC,General JoaquÌn Amaro Zac.,11.9
-103.11,21.4,JCHZC,ZAC,Juchipila Zac.,16.6
-102.25,22.44,LMOZC,ZAC,Luis Moya Zac.,13.0
-102.57,22.78,ZACATECASob,ZAC,Observatorio de Zacatecas Zac. SMN*,12.0
-102.9,21.71,PMOZC,ZAC,Los MoraleÒos Zac.,17.4
-101.99,22.26,LORZC,ZAC,Loreto Zac.,12.8
-103.5,22.33,STEZC,ZAC,Independencia Nacional Zac.,13.1
-102.57,22.78,LBUZC,ZAC,Observatorio de Zacatecas Zac.,12.2
-103.64,23.64,SOMZC,ZAC,Observatorio de Sombrerete Zac.,13.4
-103.44,24.29,MGAZC,ZAC,Miguel Auza Zac.,12.3
-101.39,24.62,CORZC,ZAC,ConcepciÛn del Oro Zac.,12.7
-103.6,22.69,LAFLORIDA,ZAC,La Florida Zac. SMN*,11.4
-102.27,22.58,OCAZC,ZAC,Ojo Caliente Zac.,12.6
